Reg,Descripción series,Mar.2010,Apr.2010,May.2010,Jun.2010,Jul.2010,Aug.2010,Sep.2010,Oct.2010,Nov.2010,Dec.2010,Jan.2011,Feb.2011,Mar.2011,Apr.2011,May.2011,Jun.2011,Jul.2011,Aug.2011,Sep.2011,Oct.2011,Nov.2011,Dec.2011,Jan.2012,Feb.2012,Mar.2012,Apr.2012,May.2012,Jun.2012,Jul.2012,Aug.2012,Sep.2012,Oct.2012,Nov.2012,Dec.2012,Jan.2013,Feb.2013,Mar.2013,Apr.2013,May.2013,Jun.2013,Jul.2013,Aug.2013,Sep.2013,Oct.2013,Nov.2013,Dec.2013,Jan.2014,Feb.2014,Mar.2014,Apr.2014,May.2014,Jun.2014,Jul.2014,Aug.2014,Sep.2014,Oct.2014,Nov.2014,Dec.2014,Jan.2015,Feb.2015,Mar.2015,Apr.2015,May.2015,Jun.2015,Jul.2015,Aug.2015,Sep.2015,Oct.2015,Nov.2015,Dec.2015,Jan.2016,Feb.2016,Mar.2016,Apr.2016,May.2016,Jun.2016,Jul.2016,Aug.2016,Sep.2016,Oct.2016,Nov.2016,Dec.2016,Jan.2017,Feb.2017,Mar.2017,Apr.2017,May.2017,Jun.2017,Jul.2017,Aug.2017,Sep.2017,Oct.2017,Nov.2017,Dec.2017,Jan.2018,Feb.2018,Mar.2018,Apr.2018,May.2018,Jun.2018,Jul.2018,Aug.2018,Sep.2018,Oct.2018,Nov.2018,Dec.2018,Jan.2019,Feb.2019,Mar.2019,Apr.2019,May.2019,Jun.2019,Jul.2019,Aug.2019,Sep.2019,Oct.2019,Nov.2019,Dec.2019,Jan.2020,Feb.2020,Mar.2020,Apr.2020,May.2020,Jun.2020,Jul.2020,Aug.2020,Sep.2020,Oct.2020,Nov.2020,Dec.2020,Jan.2021,Feb.2021,Mar.2021,Apr.2021,May.2021,Jun.2021,Jul.2021,Aug.2021,Sep.2021,Oct.2021,Nov.2021,Dec.2021,Jan.2022,Feb.2022,Mar.2022,Apr.2022,May.2022,Jun.2022,Jul.2022,Aug.2022,Sep.2022,Oct.2022,Nov.2022,Dec.2022,Jan.2023,Feb.2023,Mar.2023,Apr.2023,May.2023,Jun.2023,Jul.2023,Aug.2023,Sep.2023
3,Región de Tarapacá,6.88,5.67,5.99,6.13,4.96,4.52,4.02,5.01,5.35,5.41,6.79,6.71,7.30,5.30,4.89,5.12,5.43,5.29,5.11,4.55,4.92,5.08,5.13,4.80,5.03,4.73,5.32,4.57,4.96,4.33,4.55,4.42,4.73,3.72,4.65,4.01,5.29,6.04,7.43,7.18,5.92,6.26,5.75,6.34,5.60,6.47,6.87,6.50,6.30,5.39,5.44,7.13,6.53,6.38,5.11,5.57,5.36,5.48,6.22,6.70,6.24,6.75,7.24,7.15,5.66,6.34,7.25,7.71,7.02,6.94,8.21,8.55,8.41,7.57,7.99,7.60,7.94,7.43,6.84,6.18,5.97,6.16,7.92,8.42,8.25,6.65,6.19,6.64,6.97,7.76,7.62,7.56,6.68,6.69,7.01,7.28,8.80,9.33,8.93,9.00,8.39,8.61,8.59,8.34,8.04,6.77,7.61,6.90,7.22,6.91,7.07,7.22,6.01,6.91,6.41,6.49,6.54,6.79,7.94,7.67,7.44,7.40,9.32,12.72,14.48,15.41,12.44,9.54,8.38,7.89,10.37,7.65,10.17,9.74,10.92,8.84,7.95,6.44,6.91,7.49,8.60,8.88,8.92,8.42,8.63,8.12,8.32,8.34,9.23,9.68,9.66,8.17,8.52,8.80,9.58,9.34,8.14,7.57,6.96,7.12,6.96,6.35,6.33
4,Región de Antofagasta,8.66,7.20,8.01,7.10,7.95,8.06,7.77,7.35,6.88,7.26,7.02,7.24,6.45,6.34,6.34,6.49,5.60,5.59,5.61,5.32,6.33,6.90,7.02,5.26,5.66,6.00,6.10,4.68,4.26,4.33,5.17,5.50,5.38,5.65,5.55,6.22,5.62,5.32,5.52,5.36,5.39,5.52,5.65,6.45,6.23,6.82,7.13,7.79,7.32,8.11,7.67,7.65,5.89,5.07,5.40,6.24,6.50,5.80,6.06,5.96,7.75,7.10,7.41,6.54,7.11,6.86,6.92,5.56,6.10,6.48,7.47,7.43,8.40,8.31,8.98,7.51,8.49,7.39,8.72,8.36,9.09,7.63,7.40,7.45,8.39,8.89,8.19,8.36,8.12,9.46,9.29,9.17,8.78,8.83,8.99,9.62,11.20,10.11,9.37,8.07,8.53,7.94,8.08,7.70,7.66,7.69,8.87,9.88,9.52,10.07,9.13,8.38,7.47,6.91,7.36,6.17,7.16,6.68,7.55,7.64,9.76,11.10,13.23,12.46,13.00,12.85,12.48,12.15,10.20,10.78,10.83,11.22,10.70,10.54,10.57,9.17,8.99,9.27,9.64,9.13,8.68,8.17,8.50,8.13,8.98,7.85,7.59,6.94,7.26,7.53,8.42,9.01,8.86,8.82,8.42,9.15,9.50,9.46,8.76,7.60,6.72,6.54,7.24
5,Región de Atacama,9.14,7.56,8.68,8.22,8.01,6.38,6.17,6.96,6.43,6.19,6.92,7.22,7.72,5.85,6.29,5.14,5.32,5.01,6.22,6.13,6.46,5.12,5.64,5.55,5.30,5.11,4.39,4.29,3.89,4.08,3.91,3.90,4.54,6.39,7.55,7.14,5.73,5.20,5.51,5.79,5.77,5.62,5.76,5.98,5.57,5.40,5.96,6.99,8.03,7.36,7.24,6.56,7.03,7.38,7.84,7.85,7.71,6.48,5.36,4.54,5.44,7.03,8.92,7.98,6.82,5.43,5.87,5.50,4.69,5.02,6.23,8.01,9.48,9.27,9.02,8.48,8.18,8.00,8.09,8.27,7.80,6.27,6.92,8.07,8.16,7.68,7.34,7.60,7.31,6.60,6.89,6.60,6.89,7.00,8.14,8.72,8.91,9.07,9.57,9.35,9.15,8.65,8.68,8.92,8.02,7.58,7.67,7.69,7.87,7.57,8.57,9.02,8.47,8.87,8.10,8.73,8.41,9.56,7.66,7.63,8.72,10.55,10.97,11.68,12.25,12.82,11.84,11.62,11.69,10.52,10.83,10.46,10.84,11.10,10.74,10.67,9.41,9.74,8.39,8.12,6.59,7.27,7.34,8.12,8.33,8.11,8.36,8.92,9.15,8.74,6.89,6.59,6.82,7.59,8.01,8.22,8.87,9.84,10.30,9.50,9.00,8.34,8.85
6,Región de Coquimbo,10.21,9.41,9.19,8.20,8.55,7.81,7.96,8.19,7.35,7.48,7.56,8.71,8.72,8.77,8.61,8.67,8.39,7.69,7.69,6.79,6.24,5.66,6.21,6.75,6.96,6.52,6.03,5.42,5.55,6.14,6.77,7.25,6.73,5.94,5.63,6.07,6.67,7.37,7.59,7.67,7.52,7.06,6.81,7.01,7.02,6.35,6.40,5.89,7.02,6.45,7.99,8.13,7.51,6.70,6.78,6.85,7.51,7.34,8.53,8.66,8.02,7.52,8.11,7.68,7.84,7.48,8.19,7.66,7.14,7.37,8.16,7.43,6.71,6.23,6.41,7.76,8.32,8.81,8.29,8.38,8.63,8.70,8.62,8.32,8.28,7.60,8.10,8.25,8.16,7.54,8.33,8.30,8.39,7.16,6.80,6.23,6.48,7.32,8.80,8.50,8.01,7.30,7.48,8.02,7.41,7.27,7.47,7.59,7.33,6.71,6.99,7.16,6.69,6.54,6.65,6.22,6.03,6.50,7.98,8.77,9.45,10.60,13.03,14.59,16.13,16.08,14.21,13.17,12.39,12.55,12.22,10.77,9.53,8.82,9.47,9.60,9.94,8.87,9.25,9.51,10.17,9.83,8.90,9.03,8.73,9.27,9.56,9.26,8.29,7.91,7.94,8.56,8.44,8.84,8.64,8.48,8.83,9.21,8.83,8.92,9.61,11.33,11.22
7,Región de Valparaíso,11.19,10.72,11.02,10.55,10.40,10.45,9.84,8.92,8.35,8.37,9.44,9.57,9.45,8.80,8.48,8.57,8.96,8.75,8.28,7.65,7.68,8.25,8.40,7.98,7.77,7.53,7.57,7.55,7.70,7.99,7.47,6.85,7.09,6.90,7.61,7.00,7.34,6.66,6.54,6.86,6.79,6.95,6.70,6.71,7.23,7.18,7.94,7.27,7.52,6.95,7.34,7.19,7.16,7.27,7.68,7.10,7.04,6.88,7.67,7.57,7.80,7.17,7.25,7.15,7.25,7.11,6.69,7.09,6.76,6.66,6.58,6.48,6.75,7.18,7.79,8.53,7.95,7.65,7.28,7.41,7.12,6.97,7.30,7.92,7.80,7.98,8.62,8.54,7.70,6.53,6.18,6.47,6.55,7.19,7.63,8.46,8.34,7.69,7.15,7.46,8.09,7.92,7.45,6.89,7.33,7.55,8.32,8.53,8.83,8.54,8.75,8.27,8.58,7.81,7.08,6.77,6.79,7.71,8.06,8.46,9.14,10.66,12.39,13.35,13.85,14.08,14.37,12.93,11.85,10.79,10.56,10.37,10.00,10.63,10.70,10.67,9.74,9.26,8.73,7.95,7.22,7.40,7.35,7.78,7.87,8.21,8.43,8.13,8.54,8.46,8.87,8.29,8.11,7.66,7.80,7.60,8.34,7.99,8.09,8.36,9.14,9.42,8.92
8,Región del Libertador Gral. Bernardo O'Higgins,6.07,5.45,6.65,6.66,8.09,8.27,8.45,8.71,7.45,6.44,5.93,6.24,5.83,4.98,5.15,6.40,7.48,6.94,7.47,6.08,6.08,4.67,4.62,4.74,4.74,5.80,5.59,6.47,6.31,6.69,6.81,6.96,5.83,5.64,4.57,4.73,4.40,5.26,5.96,6.15,5.62,5.04,4.56,5.15,5.22,4.66,5.02,4.76,5.52,4.67,4.96,5.02,5.33,5.33,5.58,5.64,5.43,5.47,5.06,5.09,4.50,5.10,5.63,5.75,6.02,6.87,7.19,6.44,6.18,5.64,6.23,5.78,5.68,5.74,6.71,7.64,7.76,7.40,7.64,6.42,5.50,4.84,5.57,5.70,5.20,5.98,7.22,8.50,7.93,7.62,7.13,7.11,6.64,6.38,7.38,6.97,7.07,6.14,7.18,8.31,8.02,7.44,7.60,8.69,8.81,7.67,7.32,6.82,7.25,6.88,7.44,8.73,8.84,8.16,7.38,7.64,8.00,7.53,7.75,8.08,8.38,9.08,11.77,12.98,13.51,12.84,12.28,11.59,10.54,10.07,10.04,9.42,9.77,9.67,11.20,11.12,10.46,8.48,7.61,7.76,7.73,7.02,6.51,6.39,6.77,6.58,7.22,8.00,7.72,7.46,7.31,7.16,6.39,5.80,6.29,6.93,7.77,8.69,10.14,11.10,10.39,9.44,8.30
9,Región del Maule,8.11,7.79,8.13,8.21,8.38,7.44,7.10,6.64,6.20,5.95,5.80,6.29,5.83,5.94,6.75,7.85,8.46,8.12,8.12,8.14,6.88,6.04,5.80,6.12,6.32,6.34,6.93,7.40,7.38,6.80,6.60,6.80,6.60,5.64,5.43,4.89,5.28,5.06,5.62,5.88,6.74,7.04,7.17,6.47,6.23,5.90,5.32,5.02,5.29,5.77,6.29,6.66,6.81,7.52,7.19,7.35,6.38,5.91,5.14,4.54,4.62,4.89,5.26,6.28,6.67,7.04,7.22,7.33,7.48,6.33,5.33,4.82,4.55,4.73,5.17,5.58,6.05,5.80,5.53,5.79,5.27,4.85,4.18,4.04,4.69,5.29,6.12,6.27,6.25,6.56,6.15,6.23,5.63,5.64,5.09,5.37,6.00,6.15,6.64,6.70,7.09,6.99,6.59,6.81,6.73,6.24,5.75,6.46,6.74,6.56,6.16,6.71,6.72,6.73,6.78,7.15,6.97,6.06,6.21,6.05,6.21,6.70,9.12,10.87,11.98,10.85,10.39,9.82,9.77,7.73,7.69,7.07,7.63,6.92,7.85,8.61,8.69,7.32,7.17,6.18,5.80,4.68,5.12,4.65,4.83,4.94,5.94,6.48,7.68,7.53,8.35,7.20,8.08,6.74,6.84,6.34,7.65,8.48,9.01,8.94,9.09,9.36,9.58
10,Región del Biobío,10.57,10.89,10.87,10.11,10.05,9.89,9.24,8.12,7.58,7.97,8.67,9.05,8.68,8.27,7.96,8.22,8.57,8.90,9.13,8.70,7.92,7.28,7.72,8.44,8.57,8.09,8.06,8.13,8.67,8.67,8.43,8.69,8.20,8.75,8.37,8.54,9.03,8.63,8.34,7.66,7.50,7.53,7.30,7.70,7.55,8.22,8.67,9.11,9.28,8.48,8.33,8.08,8.24,8.66,8.76,8.95,7.79,7.99,8.22,8.59,8.29,7.69,7.93,7.92,8.24,8.13,8.28,8.32,8.10,7.01,6.62,7.15,7.57,7.96,7.90,7.65,7.74,8.23,7.91,7.56,6.32,6.12,6.94,7.21,7.45,6.68,7.39,7.92,8.46,8.59,8.35,8.00,7.59,7.30,7.03,6.66,8.09,8.11,8.44,8.30,8.41,8.34,7.59,7.50,7.06,6.55,6.54,6.14,7.20,7.13,7.60,7.31,7.38,7.78,7.53,7.28,6.90,7.12,7.77,8.31,8.64,8.92,10.15,10.62,10.97,10.30,10.24,10.45,10.55,10.30,9.91,10.04,9.44,8.64,7.42,7.30,7.58,8.06,8.36,8.06,7.62,6.57,7.51,7.12,8.25,7.49,7.56,7.20,7.08,7.21,6.77,6.79,6.30,6.78,6.77,6.97,7.26,7.64,8.15,8.25,8.27,8.64,8.57
12,Región de La Araucanía,8.69,8.54,8.45,9.48,9.95,10.32,8.56,8.21,6.94,8.07,8.46,8.68,8.34,7.67,8.09,8.29,8.36,8.88,8.91,9.20,8.35,7.27,7.14,7.42,8.52,7.61,8.71,8.25,8.80,7.06,6.85,7.05,7.13,6.25,6.55,7.68,8.28,8.48,7.71,7.96,7.58,6.73,6.40,6.16,5.80,5.31,5.81,5.98,6.51,6.29,6.13,6.21,6.29,6.30,6.66,6.30,6.67,6.31,6.67,6.77,6.52,6.13,7.24,8.31,8.98,7.91,6.57,6.08,6.96,7.70,7.49,6.77,6.66,6.85,7.52,6.97,7.47,7.13,7.55,7.02,7.10,7.53,8.74,8.84,9.32,8.79,8.46,8.20,7.62,7.66,7.48,7.19,7.99,8.46,9.18,8.78,8.01,7.38,8.18,8.03,8.07,7.28,6.98,7.33,5.97,5.97,6.29,6.39,7.26,6.80,7.00,6.87,7.38,7.50,7.06,6.43,7.02,6.88,6.66,6.36,7.18,7.72,10.07,11.43,12.97,12.84,11.26,10.44,9.70,9.08,8.28,7.90,7.67,8.48,8.43,8.68,7.94,7.54,7.09,6.61,6.01,5.00,5.21,6.41,7.16,8.02,7.84,8.14,7.67,7.65,8.13,8.73,8.49,7.99,7.20,7.22,7.35,7.03,7.02,7.28,7.56,7.86,8.03
14,Región de Los Lagos,7.17,7.12,7.67,8.63,8.50,8.42,7.51,7.27,6.83,5.96,5.73,5.62,6.20,6.34,5.94,5.20,5.18,5.11,4.99,4.09,3.83,2.89,3.06,3.51,4.39,4.28,3.62,3.53,3.64,3.95,3.53,4.23,4.06,4.35,3.52,3.24,3.32,3.89,3.20,3.45,2.97,3.75,3.09,2.90,2.32,2.78,2.81,3.93,4.11,4.11,3.81,3.39,3.59,3.79,4.40,4.19,4.49,4.44,4.08,2.91,2.77,3.26,3.84,3.39,4.08,4.11,4.72,3.63,3.30,2.44,2.66,2.31,2.65,2.65,3.44,3.10,3.70,3.26,3.24,2.25,2.06,2.33,2.48,2.64,2.55,2.91,3.59,3.99,4.97,5.52,5.80,4.41,4.04,2.93,3.37,2.91,3.25,2.90,3.28,3.58,3.85,3.64,3.54,3.78,4.13,3.64,3.92,3.74,3.98,3.16,3.22,3.25,4.09,3.52,3.13,3.23,3.86,3.95,3.73,3.84,5.14,5.31,6.89,9.23,11.45,10.50,6.77,3.87,3.00,3.37,3.69,3.79,3.90,3.69,4.24,3.80,3.93,3.41,3.03,2.75,2.69,3.50,2.97,3.06,2.48,3.52,3.62,4.66,4.68,5.52,4.61,4.43,3.86,3.65,3.31,3.74,4.16,4.58,4.30,4.41,4.38,4.04,3.67
15,Región Aisén del General Carlos Ibáñez del Campo,3.72,3.20,5.12,6.46,7.46,6.74,5.55,5.26,4.60,4.66,4.00,4.21,4.25,3.81,4.33,4.12,4.89,4.33,4.17,4.21,4.53,4.35,3.70,3.72,5.08,5.47,5.51,5.25,5.63,4.73,4.22,3.10,2.91,2.52,3.37,3.79,4.40,4.54,4.35,4.55,4.47,4.93,4.30,4.86,4.67,5.75,5.43,5.50,4.68,4.37,4.21,4.56,4.02,3.59,3.07,3.26,3.44,3.22,3.45,3.76,4.17,4.02,4.17,3.76,3.33,3.10,3.22,3.22,3.13,3.06,3.32,3.46,3.71,3.65,3.43,2.49,2.35,2.17,3.25,3.50,3.07,2.32,3.67,3.96,4.16,3.30,3.26,3.19,2.72,3.19,2.84,2.51,2.27,2.90,2.98,3.04,3.64,3.62,3.69,3.61,3.98,3.92,3.14,2.62,2.78,3.43,3.98,4.16,3.83,3.88,4.21,4.14,4.41,4.17,4.71,4.63,4.92,4.01,3.49,3.55,5.25,5.56,7.50,10.07,10.90,8.71,6.70,6.27,6.79,6.10,4.85,5.81,5.34,6.86,5.90,6.14,3.82,3.66,3.38,3.76,3.43,3.21,3.64,4.17,5.06,5.76,6.45,6.26,5.90,4.82,4.61,4.26,4.47,3.81,3.98,4.01,4.39,4.76,5.45,6.53,6.72,6.49,5.03
16,Región de Magallanes y Antártica Chilena,4.97,6.14,6.70,6.63,5.24,6.37,6.71,5.17,4.84,5.20,6.07,5.58,5.44,4.58,4.71,4.30,4.76,4.92,5.26,5.51,5.49,5.66,5.18,5.06,3.82,3.52,3.37,3.53,3.91,3.98,4.67,5.07,4.70,4.54,4.32,4.16,3.57,2.25,2.86,3.90,5.16,4.61,4.71,4.52,4.54,4.49,3.71,3.22,2.60,2.44,3.19,2.53,3.47,3.61,3.56,2.59,2.59,3.14,3.16,3.32,3.42,4.56,4.14,3.97,4.02,4.00,4.03,2.98,3.24,3.24,2.96,1.99,3.30,3.80,6.02,5.74,5.32,4.64,4.44,4.24,4.36,3.49,5.37,4.06,4.60,2.49,1.98,1.09,1.38,2.91,4.76,5.47,4.88,3.14,2.33,2.99,3.25,3.49,4.40,4.90,4.42,4.20,3.24,3.52,2.74,2.70,3.03,2.36,3.05,2.93,3.25,3.64,3.79,4.32,4.15,4.53,3.82,3.64,3.61,4.58,4.73,6.02,6.97,8.62,8.41,8.83,7.81,7.68,8.11,7.21,5.51,5.16,5.65,6.19,4.99,5.38,5.39,5.71,5.81,5.51,5.80,4.98,5.08,4.05,4.12,3.96,4.26,4.50,4.90,4.69,5.98,5.45,5.40,3.96,4.24,4.00,4.18,4.12,4.73,4.61,5.62,6.20,6.53
17,Región Metropolitana,9.51,9.06,9.13,8.37,7.95,8.00,7.89,7.64,7.17,7.20,7.29,6.94,7.30,7.21,7.27,6.74,7.11,7.22,7.58,7.75,7.86,7.19,7.17,6.37,6.74,6.86,7.23,6.97,6.50,6.28,6.41,6.63,6.20,6.17,5.98,6.57,6.45,6.72,6.67,5.94,5.27,5.16,5.57,5.61,5.55,5.32,6.00,5.92,6.15,5.79,6.00,6.57,6.74,7.16,6.75,6.42,5.84,6.01,5.89,6.01,6.05,6.51,6.88,6.68,6.42,6.17,6.12,6.20,5.84,5.55,5.64,6.10,6.89,7.02,7.34,7.13,7.40,7.18,7.18,6.80,6.57,6.41,6.29,7.04,7.46,7.63,7.72,7.31,7.20,6.62,6.96,7.08,6.59,6.35,6.86,7.17,7.54,6.92,7.45,7.64,8.22,8.24,8.01,7.75,7.75,7.76,7.59,7.38,7.47,7.43,7.42,7.39,7.92,8.24,8.10,7.91,7.40,7.53,8.03,8.57,8.67,9.39,11.91,12.72,13.52,13.45,13.24,12.67,11.77,11.44,11.39,11.92,12.11,11.98,11.40,10.33,9.47,9.21,9.22,8.99,8.25,8.01,8.13,8.53,8.69,8.48,8.30,8.23,8.33,8.30,8.43,8.57,8.74,8.87,9.16,9.71,10.14,9.60,9.15,8.98,9.35,9.61,9.62
13,Región de Los Ríos,11.21,8.91,8.96,8.87,9.49,9.23,9.07,9.45,9.06,8.62,8.48,7.80,7.82,6.62,9.40,8.88,9.59,8.26,7.96,6.94,6.81,6.94,7.71,7.05,6.88,5.49,5.46,5.57,6.58,6.84,7.58,6.76,6.90,7.05,7.28,6.41,4.97,5.63,5.37,5.84,6.31,7.11,6.62,5.67,5.18,5.42,5.30,4.87,5.03,4.35,4.57,4.04,4.53,4.78,5.13,5.35,5.87,5.55,5.06,4.24,4.49,4.59,4.86,4.62,4.51,5.02,4.93,5.26,4.01,4.61,3.81,3.85,3.90,3.95,4.70,4.48,5.37,5.28,5.20,4.62,5.08,4.94,4.90,4.20,4.64,4.74,4.98,5.06,4.74,3.99,3.86,4.50,5.12,5.18,4.98,4.41,4.48,5.10,5.59,5.08,5.10,5.70,6.05,5.87,5.43,5.07,4.34,4.36,4.66,4.75,5.80,5.74,5.57,4.99,4.91,5.50,5.27,5.36,5.53,5.58,6.40,7.06,10.31,12.34,14.23,15.75,14.13,12.69,9.36,8.73,9.28,10.38,10.82,10.47,9.54,8.14,8.66,9.06,8.60,7.31,6.24,5.97,6.65,5.81,6.36,6.00,6.36,5.75,5.43,6.56,6.86,6.92,6.12,5.87,7.21,7.47,7.73,6.93,6.56,7.03,7.36,8.37,8.47
2,Región de Arica y Parinacota,8.27,8.25,7.72,7.08,5.81,6.61,7.45,8.45,7.73,7.37,8.11,8.53,9.44,8.24,8.67,7.76,7.99,7.39,6.99,7.52,7.84,8.58,9.04,9.92,8.76,8.08,6.40,6.48,5.64,5.28,4.66,4.79,5.24,5.80,6.01,5.58,6.68,6.39,6.98,6.87,5.92,6.46,5.00,5.29,5.12,4.90,5.85,5.44,6.95,6.60,7.40,7.02,7.72,6.79,7.02,6.68,6.53,6.30,6.25,6.03,6.56,6.13,6.15,5.25,4.67,4.88,5.32,5.98,5.53,5.50,6.19,6.22,6.51,5.88,6.76,6.49,6.84,5.82,5.83,4.88,4.77,4.74,5.66,6.14,6.69,6.61,7.40,7.40,6.47,5.84,6.04,7.42,7.35,6.36,6.26,7.42,7.98,8.31,7.65,7.18,7.31,7.39,7.74,8.16,7.70,7.42,7.02,6.65,6.79,6.80,6.89,6.23,5.73,5.84,6.52,6.21,6.97,6.48,6.74,6.99,6.75,6.87,6.36,7.38,8.83,9.52,9.55,6.49,6.23,6.24,6.96,7.86,7.42,8.04,6.25,6.34,5.24,5.37,4.89,5.48,4.99,4.79,3.89,4.34,5.25,5.85,6.32,6.91,7.37,7.16,7.34,7.21,7.33,6.59,6.61,8.11,7.84,8.35,7.71,7.69,7.48,7.21,7.78
11,Región de Ñuble,8.20,10.35,11.97,10.84,8.82,8.31,8.63,8.62,7.41,6.54,6.51,6.97,8.17,7.68,8.09,9.52,10.66,11.05,9.32,9.10,9.58,9.28,7.64,6.99,7.51,8.91,9.07,8.84,8.55,9.03,9.87,9.80,7.63,6.04,5.78,6.18,6.88,7.30,7.89,7.40,6.34,6.55,6.27,7.78,7.52,7.88,7.85,7.71,8.61,8.63,7.49,6.61,7.19,8.26,8.38,7.34,6.89,7.64,7.44,7.92,7.74,7.44,7.63,7.41,8.33,8.52,8.24,8.03,6.70,5.73,4.84,5.49,6.20,6.23,6.14,6.84,7.65,8.04,7.71,7.21,7.26,7.51,7.01,6.72,6.83,7.56,6.47,7.58,8.82,8.92,8.74,8.26,8.51,7.79,7.53,8.10,7.27,7.49,7.39,8.83,9.26,9.39,8.56,9.03,9.45,9.36,7.50,6.63,5.19,5.53,6.97,8.24,10.29,9.74,9.03,7.75,7.19,7.33,7.06,7.03,7.64,8.41,10.93,11.32,12.13,10.89,10.77,9.99,9.20,8.19,8.70,8.72,9.26,8.37,8.89,10.35,10.39,10.05,8.64,7.37,6.15,5.33,5.03,6.42,7.62,8.91,8.96,9.25,9.63,9.46,9.18,7.76,7.39,7.43,8.28,9.09,9.21,9.39,8.94,9.63,10.05,10.39,10.01
