ID,titulo practica,RUT Companhia,sueldo,modalidad,formato
69689,Practicante en Investigación Social,77508794-3,204279,Trabajo presencial,Jornadas flexibles
69007,Practicante en Óptica y Fotónica,77508794-3,314407,Trabajo remoto,Jornada de tiempo parcial
55058,Practicante en Demografía,77508794-3,287994,Trabajo presencial,Jornada de tiempo parcial
30746,Practicante en Docencia Histórica,77508794-3,292517,Trabajo remoto,Jornadas flexibles
45480,Practicante en Identidad Corporativa,77508794-3,360413,Trabajo presencial,Jornada de medio tiempo
50258,Practicante en Educación Especial,77508794-3,221982,Trabajo presencial,Jornada de tiempo parcial
3690,Practicante en Vías y Transporte,77508794-3,329233,Trabajo presencial,Jornada de tiempo completo
34720,Practicante en Diseño de Interiores,77508794-3,212117,Trabajo presencial,Jornada de tiempo parcial
50766,Practicante en Edición de Video,77508794-3,245911,Trabajo remoto,Jornadas de turnos
84718,Practicante en Redes,77508794-3,344707,Trabajo presencial,Jornada de tiempo parcial
46915,Practicante en Consultoría Empresarial,77508794-3,287423,Trabajo presencial,Jornada de medio tiempo
48983,Practicante en Psicología Escolar,77508794-3,398549,Trabajo remoto,Jornada de medio tiempo
97553,Practicante en Restauración Patrimonial,77508794-3,219668,Trabajo presencial,Jornadas de turnos
12115,Practicante en Ecología,77508794-3,285672,Trabajo presencial,Jornada de tiempo parcial
57915,Practicante en Endodoncia,77508794-3,249966,Trabajo presencial,Jornada de tiempo completo
39110,Practicante en Logística,77508794-3,253471,Trabajo presencial,Jornada de tiempo completo
60682,Practicante en Geriatría,77508794-3,322534,Trabajo presencial,Jornadas de turnos
99173,Practicante en Didáctica de la Historia,77508794-3,293597,Trabajo presencial,Jornada de tiempo parcial
56665,Practicante en Química Analítica,77508794-3,311978,Trabajo remoto,Jornada de medio tiempo
31150,Practicante en Nanotecnología,77513223-K,220310,Trabajo presencial,Jornadas flexibles
44673,Practicante en Sistemas de Control,77514626-5,346871,Trabajo remoto,Jornada de medio tiempo
95216,Practicante en Odontopediatría,77514626-5,213468,Trabajo remoto,Jornadas de turnos
62406,Practicante en Museología,77514626-5,239389,Trabajo remoto,Jornada de tiempo completo
14415,Practicante en Asistencia Social,77514626-5,294532,Trabajo presencial,Jornada de medio tiempo
70146,Practicante en Geotecnia,77514626-5,217184,Trabajo remoto,Jornada de medio tiempo
75385,Practicante en Identidad Corporativa,77518872-3,437499,Trabajo remoto,Jornada de medio tiempo
18998,Practicante en Química Orgánica,77518872-3,294455,Trabajo remoto,Jornadas flexibles
89718,Practicante en Mapeo Geológico,77518872-3,342349,Trabajo remoto,Jornadas flexibles
45780,Practicante en Investigación Histórica,77518872-3,309075,Trabajo remoto,Jornadas de turnos
90363,Practicante en Ingeniería Estructural,77518872-3,289650,Trabajo presencial,Jornada de tiempo parcial
97041,Practicante en Automatización,77518872-3,216736,Trabajo presencial,Jornadas de turnos
83816,Practicante en Ginecología,77518872-3,340201,Trabajo presencial,Jornadas flexibles
91870,Practicante en Docencia Histórica,77518872-3,252974,Trabajo remoto,Jornada de tiempo completo
63841,Practicante en Inteligencia Artificial,77518872-3,307343,Trabajo presencial,Jornadas flexibles
18523,Practicante en Óptica y Fotónica,77518872-3,211420,Trabajo remoto,Jornadas de turnos
82301,Practicante en Física Nuclear,77518872-3,375020,Trabajo presencial,Jornada de tiempo completo
1254,Practicante en Derecho Corporativo,77518872-3,238891,Trabajo remoto,Jornada de tiempo parcial
19814,Practicante en Didáctica de la Historia,77518872-3,345325,Trabajo remoto,Jornada de tiempo completo
98332,Practicante en Salud Mental,77518872-3,242755,Trabajo remoto,Jornadas de turnos
64214,Practicante en Terapia Respiratoria,77518872-3,376640,Trabajo remoto,Jornadas flexibles
82596,Practicante en Derecho Familiar,77518872-3,240150,Trabajo remoto,Jornada de tiempo parcial
41511,Practicante en Cirugía,77518872-3,254467,Trabajo presencial,Jornada de tiempo parcial
47531,Practicante en Derecho Penal,77518872-3,346937,Trabajo presencial,Jornada de tiempo parcial
57493,Practicante en Psicología Forense,77518872-3,220762,Trabajo remoto,Jornada de medio tiempo
73504,Practicante en Nanotecnología,77518872-3,261601,Trabajo presencial,Jornada de medio tiempo
38949,Practicante en Gestión Escolar,77518872-3,225614,Trabajo remoto,Jornadas de turnos
31358,Practicante en Animación y Modelado 3D,77520165-7,206022,Trabajo remoto,Jornada de tiempo parcial
2855,Practicante en Sociología de la Educación,77520165-7,263021,Trabajo presencial,Jornada de tiempo completo
19822,Practicante en Educación Especial,77520165-7,259178,Trabajo remoto,Jornada de medio tiempo
74722,Practicante en Terapia Respiratoria,77520165-7,241590,Trabajo remoto,Jornada de medio tiempo
82905,Practicante en Petrología,77520165-7,208456,Trabajo remoto,Jornada de tiempo completo
32683,Practicante en Internet de las Cosas,77520165-7,293624,Trabajo presencial,Jornada de medio tiempo
38480,Practicante en Arte Digital para Publicidad,77520165-7,209606,Trabajo remoto,Jornada de medio tiempo
59289,Practicante en Endodoncia,77520165-7,235307,Trabajo presencial,Jornada de tiempo parcial
4260,Practicante en Docencia Histórica,77522932-2,364314,Trabajo presencial,Jornadas de turnos
91638,Practicante en Jardín Infantil,77522932-2,256208,Trabajo presencial,Jornada de tiempo completo
94584,Practicante en Periodoncia,77522932-2,332831,Trabajo remoto,Jornadas flexibles
62449,Practicante en Museología,77522932-2,206406,Trabajo remoto,Jornadas de turnos
62203,Practicante en Pedagogía Inclusiva,77522932-2,203521,Trabajo presencial,Jornadas de turnos
10278,Practicante en Derecho Penal,77522932-2,301722,Trabajo presencial,Jornadas flexibles
980,Practicante en Terapia Respiratoria,77522932-2,216193,Trabajo remoto,Jornadas flexibles
76426,Practicante en Obras Civiles,77522932-2,332088,Trabajo remoto,Jornadas de turnos
64335,Practicante en Psicología Forense,77522932-2,219945,Trabajo remoto,Jornada de tiempo parcial
20682,Practicante en Internet de las Cosas,77522932-2,252563,Trabajo remoto,Jornada de tiempo parcial
47318,Practicante en Inteligencia Artificial,77539817-5,321159,Trabajo presencial,Jornada de medio tiempo
13794,Practicante en Propiedad Intelectual,77539817-5,203570,Trabajo presencial,Jornada de tiempo completo
13040,Practicante en Periodoncia,77539817-5,282857,Trabajo presencial,Jornada de tiempo completo
74913,Practicante en Demografía,77539817-5,207606,Trabajo presencial,Jornada de tiempo completo
98040,Practicante en Desarrollo de Software,77539817-5,253014,Trabajo presencial,Jornada de medio tiempo
20596,Practicante en Obras Civiles,77539817-5,336569,Trabajo remoto,Jornadas de turnos
37719,Practicante en Kinesiología Pediátrica,77539817-5,263115,Trabajo remoto,Jornadas flexibles
34336,Practicante en Redes Eléctricas,77539817-5,247560,Trabajo presencial,Jornada de tiempo completo
87346,Practicante en Pediatría,77539817-5,234545,Trabajo presencial,Jornadas flexibles
6145,Practicante en Didáctica de la Historia,77541054-K,235154,Trabajo presencial,Jornadas de turnos
66637,Practicante en Laboratorio Químico,77541054-K,307925,Trabajo remoto,Jornada de tiempo parcial
28991,Practicante en Kinesiología Pediátrica,77541054-K,361779,Trabajo remoto,Jornada de tiempo completo
52986,Practicante en Estudios de Género,77541054-K,309193,Trabajo remoto,Jornada de tiempo completo
6454,Practicante en Animación y Modelado 3D,77541054-K,322326,Trabajo presencial,Jornada de medio tiempo
87410,Practicante en Geriatría,77541054-K,214940,Trabajo remoto,Jornada de medio tiempo
30041,Practicante en Vías y Transporte,77541054-K,266770,Trabajo remoto,Jornadas de turnos
93384,Practicante en Calidad,77541054-K,200079,Trabajo presencial,Jornada de tiempo parcial
39999,Practicante en Psicología Organizacional,77541054-K,264700,Trabajo presencial,Jornada de medio tiempo
60184,Practicante en Redes Eléctricas,77541054-K,309567,Trabajo remoto,Jornadas flexibles
7995,Practicante en Obras Civiles,77541054-K,309119,Trabajo remoto,Jornada de medio tiempo
17828,Practicante en Química Orgánica,77541054-K,296156,Trabajo remoto,Jornada de tiempo parcial
20639,Practicante en Gestión Escolar,77541054-K,301113,Trabajo presencial,Jornada de medio tiempo
52141,Practicante en Ingeniería Estructural,77541054-K,251208,Trabajo presencial,Jornada de medio tiempo
32985,Practicante en Estudios de Género,77543342-6,240342,Trabajo remoto,Jornada de tiempo completo
44545,Practicante en Robótica,77543342-6,284268,Trabajo presencial,Jornada de medio tiempo
56255,Practicante en Cirugía,77543342-6,233189,Trabajo presencial,Jornada de tiempo parcial
40836,Practicante en Edición de Video,77547305-3,294218,Trabajo remoto,Jornadas de turnos
89470,Practicante en Mapeo Geológico,77547305-3,222193,Trabajo presencial,Jornadas flexibles
19571,Practicante en Psicoterapia,77547305-3,259789,Trabajo remoto,Jornada de tiempo completo
26306,Practicante en Asistencia Social,77547305-3,225731,Trabajo remoto,Jornada de medio tiempo
74271,Practicante en Diseño de Interiores,77547305-3,210866,Trabajo remoto,Jornadas de turnos
68134,Practicante en Educación Especial,77547305-3,220094,Trabajo presencial,Jornadas de turnos
51053,Practicante en Terapia Respiratoria,77547305-3,342803,Trabajo remoto,Jornada de tiempo completo
43275,Practicante en Gestión Escolar,77547305-3,331008,Trabajo remoto,Jornadas de turnos
71682,Practicante en Ginecología,77547305-3,382058,Trabajo presencial,Jornada de tiempo parcial
76505,Practicante en Psicología Escolar,77547305-3,217144,Trabajo remoto,Jornadas flexibles
36292,Practicante en Didáctica de la Historia,77547305-3,219405,Trabajo presencial,Jornada de tiempo completo
16182,Practicante en Rehabilitación Deportiva,77547305-3,295833,Trabajo remoto,Jornada de medio tiempo
48365,Practicante en Educación Ambiental,77547305-3,230373,Trabajo remoto,Jornada de tiempo completo
18000,Practicante en Ingeniería Estructural,77547305-3,229450,Trabajo remoto,Jornada de tiempo parcial
78873,Practicante en Trabajo Social de Salud,77547305-3,342487,Trabajo remoto,Jornadas de turnos
35765,Practicante en Psicología Forense,77547305-3,314407,Trabajo remoto,Jornada de tiempo parcial
58865,Practicante en Sociología de la Educación,77547305-3,225667,Trabajo remoto,Jornadas de turnos
83466,Practicante en Redes Eléctricas,77547305-3,302760,Trabajo presencial,Jornada de medio tiempo
4467,Practicante en Laboratorio Químico,77547305-3,264333,Trabajo remoto,Jornada de tiempo completo
37020,Practicante en Ginecología,77546885-8,270739,Trabajo remoto,Jornadas flexibles
78131,Practicante en Investigación Histórica,77546885-8,275425,Trabajo remoto,Jornadas de turnos
52111,Practicante en Química Orgánica,77546885-8,216758,Trabajo presencial,Jornadas de turnos
67092,Practicante en Estudio de Arquitectura,77546885-8,211257,Trabajo remoto,Jornada de tiempo completo
38249,Practicante en Psicología Forense,77546885-8,220429,Trabajo remoto,Jornadas de turnos
51101,Practicante en Cirugía,77546885-8,238988,Trabajo presencial,Jornadas flexibles
16141,Practicante en Arte Digital para Publicidad,77546885-8,269970,Trabajo remoto,Jornada de tiempo completo
94864,Practicante en Didáctica de la Historia,77546885-8,260900,Trabajo presencial,Jornada de tiempo parcial
82326,Practicante en Obras Civiles,77548458-6,254862,Trabajo remoto,Jornada de tiempo completo
29646,Practicante en Gestión Escolar,77548458-6,230343,Trabajo remoto,Jornadas flexibles
79152,Practicante en Nanotecnología,77548278-8,304484,Trabajo remoto,Jornada de tiempo parcial
86282,Practicante en Ciberseguridad,77548278-8,207902,Trabajo presencial,Jornada de tiempo parcial
91348,Practicante en Restauración Patrimonial,77548278-8,271643,Trabajo remoto,Jornada de medio tiempo
45689,Practicante en Ginecología,77548278-8,209318,Trabajo presencial,Jornada de tiempo completo
11093,Practicante en Redes,77550783-7,241071,Trabajo remoto,Jornadas de turnos
82266,Practicante en Gestión de Proyectos,77550783-7,265573,Trabajo presencial,Jornadas de turnos
59279,Practicante en Consultoría Empresarial,77557634-0,366300,Trabajo presencial,Jornada de tiempo parcial
81489,Practicante en Arquitectura Sostenible,77557634-0,217985,Trabajo presencial,Jornadas flexibles
35701,Practicante en Identidad Corporativa,77557634-0,395736,Trabajo presencial,Jornada de medio tiempo
26857,Practicante en Calidad,77557634-0,286751,Trabajo remoto,Jornada de tiempo completo
46676,Practicante en Cirugía,77557634-0,230441,Trabajo remoto,Jornada de medio tiempo
79066,Practicante en Kinesiología Pediátrica,77557634-0,307236,Trabajo presencial,Jornadas flexibles
34786,Practicante en Desarrollo de Software,77557634-0,386204,Trabajo remoto,Jornadas de turnos
44978,Practicante en Patrimonio Cultural,77557634-0,261709,Trabajo presencial,Jornada de tiempo completo
74413,Practicante en Animación y Modelado 3D,77557634-0,331815,Trabajo presencial,Jornadas flexibles
78291,Practicante en Medicina General,77557634-0,406568,Trabajo remoto,Jornada de tiempo completo
50491,Practicante en Jardín Infantil,77557634-0,322311,Trabajo presencial,Jornadas de turnos
77367,Practicante en Docencia Histórica,77557634-0,333451,Trabajo remoto,Jornada de medio tiempo
35674,Practicante en Química Inorgánica,77557634-0,334672,Trabajo presencial,Jornada de tiempo completo
9381,Practicante en Obras Civiles,77557913-7,412720,Trabajo remoto,Jornadas flexibles
1021,Practicante en Trabajo Social Penitenciario,77557913-7,242856,Trabajo presencial,Jornadas flexibles
84201,Practicante en Educación Especial,77557913-7,312990,Trabajo presencial,Jornadas flexibles
95215,Practicante en Jardín Infantil,77557913-7,336136,Trabajo remoto,Jornada de tiempo completo
98733,Practicante en Arte Digital para Publicidad,77557913-7,294110,Trabajo presencial,Jornadas flexibles
91797,Practicante en Redes,77557913-7,240917,Trabajo remoto,Jornada de tiempo parcial
6983,Practicante en Estimulación Temprana,77557913-7,200618,Trabajo presencial,Jornadas de turnos
46426,Practicante en Arquitectura Sostenible,77557913-7,206645,Trabajo remoto,Jornada de tiempo completo
89450,Practicante en Didáctica de la Historia,77557913-7,321507,Trabajo remoto,Jornadas flexibles
53847,Practicante en Biología Marina,77557913-7,221630,Trabajo remoto,Jornadas de turnos
45120,Practicante en Kinesiología Pediátrica,77557913-7,280773,Trabajo remoto,Jornada de tiempo completo
43990,Practicante en Kinesiología Pediátrica,77561121-9,263824,Trabajo remoto,Jornadas flexibles
56596,Practicante en Laboratorio Biológico,77561121-9,331796,Trabajo presencial,Jornada de tiempo parcial
44602,Practicante en Laboratorio Químico,77561121-9,217804,Trabajo presencial,Jornada de medio tiempo
68877,Practicante en Óptica y Fotónica,77561121-9,261903,Trabajo remoto,Jornada de tiempo completo
53624,Practicante en Obras Civiles,77561121-9,366816,Trabajo remoto,Jornadas de turnos
81876,Practicante en Edición de Video,77561121-9,295430,Trabajo presencial,Jornada de tiempo parcial
73863,Practicante en Salud Mental,77561121-9,202954,Trabajo presencial,Jornadas flexibles
81903,Practicante en Robótica,77561121-9,211424,Trabajo remoto,Jornada de tiempo parcial
35301,Practicante en Energías Renovables,77561121-9,377581,Trabajo remoto,Jornada de tiempo parcial
60849,Practicante en Cirugía,77561121-9,200024,Trabajo remoto,Jornada de tiempo completo
16767,Practicante en Sistemas de Control,77561121-9,386191,Trabajo remoto,Jornada de tiempo completo
6622,Practicante en Demografía,77561263-0,297825,Trabajo presencial,Jornada de medio tiempo
54163,Practicante en Identidad Corporativa,77561263-0,372607,Trabajo remoto,Jornada de tiempo parcial
32802,Practicante en Kinesiología Pediátrica,77561263-0,284555,Trabajo presencial,Jornada de medio tiempo
90167,Practicante en Asistencia Social,77562486-8,412384,Trabajo remoto,Jornada de tiempo completo
55574,Practicante en Psicología Organizacional,77564141-K,240183,Trabajo presencial,Jornadas de turnos
26619,Practicante en Psicología Forense,77564141-K,242235,Trabajo presencial,Jornada de tiempo completo
75827,Practicante en Endodoncia,77564141-K,206123,Trabajo presencial,Jornadas de turnos
62188,Practicante en Sociología de la Educación,77564141-K,300409,Trabajo presencial,Jornadas de turnos
22645,Practicante en Química Analítica,77564141-K,414437,Trabajo presencial,Jornada de medio tiempo
23352,Practicante en Pediatría,77570956-1,248081,Trabajo remoto,Jornadas de turnos
2810,Practicante en Escuela Primaria,77570956-1,248230,Trabajo presencial,Jornadas de turnos
55671,Practicante en Pedagogía Inclusiva,77570956-1,344752,Trabajo presencial,Jornada de tiempo completo
32927,Practicante en Restauración Patrimonial,77570956-1,232284,Trabajo remoto,Jornadas de turnos
82905,Practicante en Redes,77570956-1,213887,Trabajo presencial,Jornada de medio tiempo
83472,Practicante en Ginecología,77570956-1,262248,Trabajo presencial,Jornada de tiempo completo
61116,Practicante en Diseño de Interiores,77570956-1,215216,Trabajo remoto,Jornadas flexibles
7609,Practicante en Patrimonio Cultural,77570956-1,227867,Trabajo remoto,Jornadas de turnos
93515,Practicante en Laboratorio de Física Aplicada,77570956-1,226284,Trabajo presencial,Jornada de tiempo completo
19663,Practicante en Arquitectura Sostenible,77570956-1,244130,Trabajo presencial,Jornadas flexibles
22275,Practicante en Fisioterapia Deportiva,77570956-1,287135,Trabajo presencial,Jornadas de turnos
51557,Practicante en Asistencia Social,77571131-0,330326,Trabajo remoto,Jornada de medio tiempo
11238,Practicante en Sistemas de Control,77571131-0,310203,Trabajo remoto,Jornada de tiempo completo
9041,Practicante en Laboratorio de Física Aplicada,77571131-0,348643,Trabajo presencial,Jornadas flexibles
74212,Practicante en Arte Digital para Publicidad,77571131-0,271496,Trabajo remoto,Jornadas de turnos
49880,Practicante en Sociología Urbana,77571131-0,276236,Trabajo remoto,Jornadas flexibles
85297,Practicante en Diseño Mecánico,77571131-0,250078,Trabajo presencial,Jornada de tiempo parcial
2065,Practicante en Logística,77571131-0,279703,Trabajo remoto,Jornada de medio tiempo
64246,Practicante en Gestión de Proyectos,77571131-0,318134,Trabajo remoto,Jornadas flexibles
65498,Practicante en Endodoncia,77571131-0,297857,Trabajo remoto,Jornadas flexibles
88570,Practicante en Protección de Menores,77571131-0,309851,Trabajo remoto,Jornada de tiempo parcial
13012,Practicante en Educación Ambiental,77580927-2,217560,Trabajo remoto,Jornada de tiempo completo
64338,Practicante en Realidad Virtual,77580927-2,209426,Trabajo remoto,Jornada de tiempo completo
35408,Practicante en Sociología Urbana,77580927-2,222313,Trabajo remoto,Jornadas flexibles
29664,Practicante en Agencia de Diseño,77581791-7,224357,Trabajo remoto,Jornada de tiempo completo
57967,Practicante en Pedagogía Inclusiva,77581791-7,242306,Trabajo remoto,Jornadas de turnos
15792,Practicante en Óptica y Fotónica,77581791-7,303157,Trabajo remoto,Jornada de medio tiempo
34330,Practicante en Estimulación Temprana,77581791-7,296076,Trabajo remoto,Jornadas de turnos
69486,Practicante en Cirugía,77581791-7,338360,Trabajo remoto,Jornada de tiempo parcial
15124,Practicante en Ortodoncia,77581791-7,248679,Trabajo presencial,Jornadas flexibles
28470,Practicante en Psicoterapia,77581791-7,370229,Trabajo remoto,Jornada de medio tiempo
36326,Practicante en Sociología de la Educación,77581791-7,298080,Trabajo remoto,Jornadas de turnos
27548,Practicante en Animación y Modelado 3D,77581791-7,218329,Trabajo presencial,Jornada de tiempo completo
10731,Practicante en Logística,77581791-7,300679,Trabajo remoto,Jornada de tiempo parcial
32547,Practicante en Inteligencia Artificial,77582444-1,361394,Trabajo presencial,Jornada de tiempo completo
40341,Practicante en Diseño de Interiores,77582444-1,378075,Trabajo presencial,Jornada de tiempo completo
22509,Practicante en Intervención Comunitaria,77582444-1,309447,Trabajo remoto,Jornadas de turnos
94203,Practicante en Obras Civiles,77582444-1,267508,Trabajo presencial,Jornadas flexibles
51902,Practicante en Investigación Histórica,77582444-1,428466,Trabajo remoto,Jornada de medio tiempo
