ID,titulo practica,RUT Companhia,sueldo,modalidad,formato
68625,Practicante en Redes Eléctricas,77582444-1,275180,Trabajo presencial,Jornada de medio tiempo
94494,Practicante en Nanotecnología,77582444-1,382836,Trabajo remoto,Jornadas flexibles
92074,Practicante en Rehabilitación Deportiva,77582444-1,245588,Trabajo remoto,Jornadas de turnos
9085,Practicante en Didáctica de la Historia,77583917-1,284291,Trabajo presencial,Jornadas de turnos
55783,Practicante en Psicología Forense,77583917-1,283089,Trabajo presencial,Jornada de tiempo parcial
58641,Practicante en Óptica y Fotónica,77583917-1,202690,Trabajo presencial,Jornadas de turnos
79064,Practicante en Identidad Corporativa,77583917-1,252235,Trabajo remoto,Jornadas de turnos
89696,Practicante en Laboratorio de Física Aplicada,77583917-1,253395,Trabajo remoto,Jornadas de turnos
27751,Practicante en Laboratorio Químico,77583917-1,302479,Trabajo remoto,Jornadas de turnos
38683,Practicante en Trabajo Social de Salud,77583917-1,294057,Trabajo presencial,Jornada de medio tiempo
40581,Practicante en Atención Primaria,77583917-1,222360,Trabajo remoto,Jornadas de turnos
49234,Practicante en Internet de las Cosas,77583134-0,225557,Trabajo presencial,Jornada de tiempo completo
96219,Practicante en Demografía,77583134-0,347848,Trabajo remoto,Jornadas de turnos
38483,Practicante en Investigación Histórica,77583134-0,228653,Trabajo remoto,Jornada de tiempo completo
26108,Practicante en Sociología de la Educación,77583134-0,348930,Trabajo presencial,Jornadas flexibles
30805,Practicante en Ciberseguridad,77583134-0,315245,Trabajo presencial,Jornadas de turnos
8800,Practicante en Agencia de Diseño,77583134-0,328435,Trabajo remoto,Jornada de tiempo parcial
77908,Practicante en Intervención Comunitaria,77583134-0,310342,Trabajo remoto,Jornada de tiempo parcial
14426,Practicante en Educación Ambiental,77583134-0,309633,Trabajo presencial,Jornada de tiempo parcial
14100,Practicante en Cirugía,77583134-0,328397,Trabajo remoto,Jornadas flexibles
50926,Practicante en Física Nuclear,77583134-0,200417,Trabajo presencial,Jornadas flexibles
46342,Practicante en Derecho Penal,77583134-0,246967,Trabajo remoto,Jornada de tiempo parcial
97974,Practicante en Clínica Odontológica,77583134-0,214285,Trabajo remoto,Jornadas de turnos
64731,Practicante en Derecho Corporativo,77583134-0,262653,Trabajo presencial,Jornada de tiempo completo
32822,Practicante en Inteligencia Artificial,77583134-0,226459,Trabajo presencial,Jornadas flexibles
90508,Practicante en Edición de Video,77583134-0,245330,Trabajo presencial,Jornada de tiempo completo
62878,Practicante en Kinesiología Pediátrica,77583134-0,200534,Trabajo presencial,Jornadas flexibles
76271,Practicante en Diseño de Videojuegos,77583134-0,227682,Trabajo remoto,Jornada de tiempo completo
76691,Practicante en Agencia de Diseño,77586209-2,374246,Trabajo remoto,Jornada de tiempo completo
78611,Practicante en Derecho Corporativo,77586209-2,321264,Trabajo presencial,Jornada de medio tiempo
36525,Practicante en Rehabilitación Deportiva,77586209-2,261321,Trabajo presencial,Jornada de tiempo parcial
45199,Practicante en Sociología de la Educación,77586209-2,283845,Trabajo presencial,Jornadas de turnos
33279,Practicante en Laboratorio Biológico,77586209-2,344076,Trabajo remoto,Jornadas flexibles
28187,Practicante en Kinesiología Pediátrica,77587083-4,221910,Trabajo remoto,Jornadas flexibles
92486,Practicante en Neurorehabilitación,77587083-4,248668,Trabajo presencial,Jornada de tiempo parcial
19017,Practicante en Química Inorgánica,77592843-3,269514,Trabajo remoto,Jornadas de turnos
95031,Practicante en Sistemas de Control,77592843-3,307060,Trabajo remoto,Jornadas de turnos
74495,Practicante en Investigación Histórica,77592843-3,323193,Trabajo presencial,Jornada de tiempo completo
38654,Practicante en Ciberseguridad,77592843-3,421341,Trabajo presencial,Jornada de tiempo completo
95264,Practicante en Escuela Primaria,77592843-3,275966,Trabajo remoto,Jornadas flexibles
61579,Practicante en Odontopediatría,77592843-3,204568,Trabajo presencial,Jornadas de turnos
61415,Practicante en Rehabilitación Deportiva,77592843-3,233337,Trabajo remoto,Jornadas de turnos
21278,Practicante en Gestión Escolar,77592843-3,235341,Trabajo remoto,Jornada de tiempo parcial
78679,Practicante en Redes,77592843-3,328401,Trabajo remoto,Jornada de tiempo completo
58636,Practicante en Animación y Modelado 3D,77592843-3,238715,Trabajo remoto,Jornada de tiempo parcial
64411,Practicante en Mecánica de Fluidos,77592843-3,246696,Trabajo remoto,Jornada de medio tiempo
52430,Practicante en Optimización de Procesos,77592843-3,231416,Trabajo presencial,Jornada de tiempo parcial
29570,Practicante en Laboratorio Biológico,77592843-3,235107,Trabajo presencial,Jornadas de turnos
30336,Practicante en Pedagogía Montessori,77592843-3,275395,Trabajo remoto,Jornada de tiempo completo
13093,Practicante en Identidad Corporativa,77592843-3,379091,Trabajo presencial,Jornadas flexibles
8043,Practicante en Protección de Menores,77592843-3,261836,Trabajo remoto,Jornada de medio tiempo
46158,Practicante en Estimulación Temprana,77592843-3,206106,Trabajo presencial,Jornadas de turnos
49561,Practicante en Derecho Penal,77592843-3,260457,Trabajo remoto,Jornada de medio tiempo
97321,Practicante en Ilustración Digital,77592843-3,236629,Trabajo presencial,Jornadas flexibles
98073,Practicante en Óptica y Fotónica,77592843-3,346660,Trabajo remoto,Jornadas flexibles
60336,Practicante en Sociología de la Educación,77592843-3,287520,Trabajo presencial,Jornadas flexibles
47545,Practicante en Hidrología,77592843-3,479555,Trabajo remoto,Jornada de medio tiempo
18336,Practicante en Realidad Virtual,77592843-3,300675,Trabajo presencial,Jornada de tiempo completo
80340,Practicante en Sociología Urbana,77592843-3,303350,Trabajo remoto,Jornadas flexibles
7026,Practicante en Patrimonio Cultural,77592843-3,293114,Trabajo presencial,Jornadas de turnos
64915,Practicante en Terapia Respiratoria,77592843-3,299401,Trabajo remoto,Jornadas flexibles
9326,Practicante en Ilustración Digital,77594832-9,268354,Trabajo remoto,Jornada de tiempo completo
57058,Practicante en Museología,77594832-9,295050,Trabajo remoto,Jornada de tiempo completo
24354,Practicante en Educación Artística,77594832-9,297933,Trabajo remoto,Jornada de tiempo parcial
45899,Practicante en Periodoncia,77594832-9,282811,Trabajo remoto,Jornada de tiempo parcial
96359,Practicante en Asistencia Social,77602271-3,313279,Trabajo remoto,Jornada de tiempo parcial
60757,Practicante en Jardín Infantil,77602271-3,310193,Trabajo presencial,Jornada de medio tiempo
47321,Practicante en Educación Especial,77602271-3,207849,Trabajo remoto,Jornada de tiempo completo
59519,Practicante en Estudios de Género,77602271-3,286690,Trabajo presencial,Jornada de tiempo completo
83518,Practicante en Psicología Forense,77615647-7,279139,Trabajo presencial,Jornada de medio tiempo
30435,Practicante en Endodoncia,77615647-7,294409,Trabajo remoto,Jornada de tiempo completo
71061,Practicante en Estudios de Género,77615647-7,206273,Trabajo presencial,Jornada de tiempo completo
83311,Practicante en Química Analítica,77615647-7,311760,Trabajo remoto,Jornada de tiempo parcial
53696,Practicante en Psicología Escolar,77615647-7,238271,Trabajo presencial,Jornada de medio tiempo
18276,Practicante en Odontopediatría,77615647-7,422414,Trabajo presencial,Jornadas de turnos
71789,Practicante en Museología,77615647-7,224688,Trabajo remoto,Jornadas de turnos
30615,Practicante en Diseño de Interiores,77615647-7,314761,Trabajo presencial,Jornada de tiempo parcial
21058,Practicante en Arquitectura Sostenible,77615647-7,310951,Trabajo presencial,Jornada de tiempo parcial
2208,Practicante en Estimulación Temprana,77615647-7,256518,Trabajo presencial,Jornada de tiempo completo
11679,Practicante en Diseño de Videojuegos,77615647-7,218946,Trabajo presencial,Jornada de tiempo completo
92725,Practicante en Mecánica de Fluidos,77615647-7,208806,Trabajo presencial,Jornada de tiempo completo
53724,Practicante en Derecho Corporativo,77615647-7,257151,Trabajo presencial,Jornadas flexibles
62689,Practicante en Intervención Comunitaria,77624294-2,219660,Trabajo remoto,Jornada de tiempo parcial
65410,Practicante en Sociología de la Educación,77624323-K,304968,Trabajo remoto,Jornadas de turnos
1145,Practicante en Arquitectura Sostenible,77624323-K,337204,Trabajo remoto,Jornada de tiempo completo
40320,Practicante en Derecho Corporativo,77624323-K,318678,Trabajo presencial,Jornadas flexibles
22149,Practicante en Ecología,77624323-K,253296,Trabajo presencial,Jornada de tiempo parcial
87990,Practicante en Psicología Organizacional,77624323-K,284130,Trabajo remoto,Jornadas de turnos
47218,Practicante en Arte Digital para Publicidad,77624323-K,332394,Trabajo remoto,Jornada de tiempo parcial
54401,Practicante en Terapia Respiratoria,77624323-K,210950,Trabajo presencial,Jornada de tiempo completo
28272,Practicante en Consultoría Empresarial,77624323-K,357746,Trabajo remoto,Jornada de medio tiempo
20453,Practicante en Ingeniería Estructural,77624323-K,229944,Trabajo presencial,Jornadas de turnos
70130,Practicante en Logística,77624323-K,242844,Trabajo remoto,Jornada de tiempo parcial
72689,Practicante en Psicología Forense,77624323-K,366180,Trabajo presencial,Jornada de tiempo completo
83828,Practicante en Redes Eléctricas,77624323-K,243213,Trabajo remoto,Jornada de tiempo completo
56873,Practicante en Obras Civiles,77624323-K,223472,Trabajo presencial,Jornada de tiempo completo
75000,Practicante en Docencia Histórica,77624323-K,259522,Trabajo presencial,Jornada de medio tiempo
75820,Practicante en Geofísica,77627972-2,200514,Trabajo remoto,Jornadas flexibles
66527,Practicante en Geriatría,77627972-2,208181,Trabajo presencial,Jornadas flexibles
61664,Practicante en Ilustración Digital,77627972-2,253628,Trabajo presencial,Jornadas de turnos
26707,Practicante en Educación Ambiental,77627972-2,224724,Trabajo remoto,Jornada de medio tiempo
64038,Practicante en Estudio de Arquitectura,77627972-2,207702,Trabajo presencial,Jornada de medio tiempo
68252,Practicante en Atención Primaria,77627972-2,436592,Trabajo remoto,Jornadas de turnos
51566,Practicante en Realidad Virtual,77627972-2,303238,Trabajo presencial,Jornada de tiempo parcial
37245,Practicante en Escuela Primaria,77632051-K,215900,Trabajo presencial,Jornada de tiempo parcial
32641,Practicante en Urbanismo,77632051-K,213354,Trabajo remoto,Jornada de tiempo completo
93669,Practicante en Óptica y Fotónica,77632051-K,398061,Trabajo presencial,Jornada de tiempo completo
15067,Practicante en Física Nuclear,77632051-K,307078,Trabajo presencial,Jornada de tiempo completo
37847,Practicante en Derechos Humanos,77632051-K,316550,Trabajo presencial,Jornada de medio tiempo
96132,Practicante en Química Analítica,77632051-K,249650,Trabajo remoto,Jornada de medio tiempo
88262,Practicante en Protección de Menores,77636544-0,225514,Trabajo presencial,Jornadas de turnos
76863,Practicante en Diseño de Packaging,77636544-0,276478,Trabajo remoto,Jornadas flexibles
10933,Practicante en Derecho Penal,77649154-3,223461,Trabajo remoto,Jornada de tiempo parcial
63308,Practicante en Diseño Editorial,77649154-3,364503,Trabajo remoto,Jornadas flexibles
5472,Practicante en Gestión de Proyectos,77649154-3,205183,Trabajo presencial,Jornada de tiempo completo
14794,Practicante en Cardiología,77649154-3,304491,Trabajo remoto,Jornada de medio tiempo
14336,Practicante en Geriatría,77649154-3,201057,Trabajo presencial,Jornada de tiempo parcial
13724,Practicante en Identidad Corporativa,77649154-3,385996,Trabajo remoto,Jornadas de turnos
75402,Practicante en Biología Marina,77649154-3,212504,Trabajo remoto,Jornada de medio tiempo
90265,Practicante en Microbiología,77650183-2,305688,Trabajo remoto,Jornada de tiempo parcial
10784,Practicante en Pediatría,77650183-2,377732,Trabajo presencial,Jornada de tiempo parcial
92749,Practicante en Escuela Primaria,77650183-2,227499,Trabajo presencial,Jornada de medio tiempo
44899,Practicante en Optimización de Procesos,77650183-2,338384,Trabajo remoto,Jornada de tiempo parcial
26841,Practicante en Energías Renovables,77655083-3,239816,Trabajo remoto,Jornada de tiempo completo
68435,Practicante en Psicología Escolar,77655083-3,217967,Trabajo remoto,Jornadas de turnos
54379,Practicante en Educación Ambiental,77655083-3,230602,Trabajo presencial,Jornada de tiempo parcial
78935,Practicante en Nanotecnología,77655083-3,316829,Trabajo presencial,Jornada de tiempo parcial
51649,Practicante en Estudio de Arquitectura,77655083-3,213563,Trabajo presencial,Jornada de tiempo completo
355,Practicante en Diseño de Interiores,77655083-3,338537,Trabajo presencial,Jornadas de turnos
18908,Practicante en Intervención Comunitaria,77655083-3,343164,Trabajo remoto,Jornada de medio tiempo
43005,Practicante en Pedagogía Montessori,77655083-3,237027,Trabajo presencial,Jornada de medio tiempo
22536,Practicante en Redes,77655083-3,281061,Trabajo remoto,Jornada de tiempo completo
9402,Practicante en Diseño de Packaging,77655083-3,283797,Trabajo remoto,Jornada de tiempo parcial
24858,Practicante en Diseño Editorial,77655083-3,300138,Trabajo presencial,Jornada de tiempo parcial
54610,Practicante en Óptica y Fotónica,77655083-3,339391,Trabajo remoto,Jornada de tiempo parcial
29558,Practicante en Gestión Escolar,77659733-3,238522,Trabajo presencial,Jornada de medio tiempo
26965,Practicante en Pedagogía Inclusiva,77659733-3,227655,Trabajo presencial,Jornada de medio tiempo
81089,Practicante en Psicología Forense,77659733-3,290405,Trabajo presencial,Jornada de medio tiempo
98098,Practicante en Cirugía,77659733-3,236090,Trabajo presencial,Jornadas de turnos
50605,Practicante en Pediatría,77659733-3,232093,Trabajo remoto,Jornadas de turnos
81407,Practicante en Realidad Virtual,77659733-3,348459,Trabajo remoto,Jornada de tiempo parcial
26828,Practicante en Ciberseguridad,77659733-3,366940,Trabajo presencial,Jornada de tiempo completo
46469,Practicante en Estimulación Temprana,77659733-3,312253,Trabajo presencial,Jornadas flexibles
10635,Practicante en Mecánica de Fluidos,77667992-5,268769,Trabajo presencial,Jornada de medio tiempo
9172,Practicante en Biología Marina,77667992-5,285877,Trabajo remoto,Jornada de tiempo parcial
32366,Practicante en Laboratorio Biológico,77668359-0,234482,Trabajo presencial,Jornadas flexibles
9818,Practicante en Atención Primaria,77668359-0,255783,Trabajo remoto,Jornadas flexibles
52288,Practicante en Psicología Forense,77668359-0,420890,Trabajo presencial,Jornada de medio tiempo
39941,Practicante en Psicología Organizacional,77668359-0,269032,Trabajo presencial,Jornada de medio tiempo
60430,Practicante en Diseño de Packaging,77668359-0,279293,Trabajo remoto,Jornada de tiempo parcial
80578,Practicante en Trabajo Social de Salud,77668359-0,398254,Trabajo presencial,Jornadas flexibles
30123,Practicante en Psicología Escolar,77668359-0,356162,Trabajo remoto,Jornada de tiempo parcial
90683,Practicante en Intervención Comunitaria,77668359-0,225630,Trabajo presencial,Jornadas flexibles
36485,Practicante en Diseño de Packaging,77668878-9,250274,Trabajo presencial,Jornadas flexibles
65870,Practicante en Museología,77668878-9,342356,Trabajo presencial,Jornada de tiempo parcial
44173,Practicante en Psicoterapia,77668878-9,258595,Trabajo remoto,Jornadas de turnos
70969,Practicante en Arte Digital para Publicidad,77668878-9,334068,Trabajo presencial,Jornadas de turnos
22690,Practicante en Pedagogía Inclusiva,77668878-9,277647,Trabajo presencial,Jornada de tiempo completo
82736,Practicante en Cardiología,77668878-9,288500,Trabajo presencial,Jornada de tiempo completo
37871,Practicante en Pedagogía Montessori,77668878-9,210980,Trabajo presencial,Jornadas de turnos
6294,Practicante en Edición de Video,77668878-9,207183,Trabajo presencial,Jornadas flexibles
56955,Practicante en Jardín Infantil,77668878-9,254791,Trabajo remoto,Jornadas flexibles
12386,Practicante en Trabajo Social de Salud,77668878-9,318683,Trabajo presencial,Jornada de tiempo completo
38819,Practicante en Laboratorio Químico,77671927-7,335300,Trabajo presencial,Jornada de medio tiempo
22428,Practicante en Química Analítica,77671927-7,237721,Trabajo presencial,Jornadas de turnos
17557,Practicante en Sistemas de Control,77671927-7,332076,Trabajo presencial,Jornadas de turnos
56394,Practicante en Asistencia Social,77671927-7,212606,Trabajo presencial,Jornadas de turnos
56806,Practicante en Ingeniería Estructural,77671927-7,246660,Trabajo remoto,Jornada de medio tiempo
90162,Practicante en Educación Especial,77671927-7,330713,Trabajo presencial,Jornadas flexibles
33683,Practicante en Realidad Virtual,77671927-7,212362,Trabajo presencial,Jornadas de turnos
15882,Practicante en Psicología Organizacional,77671927-7,214210,Trabajo presencial,Jornadas flexibles
10619,Practicante en Protección de Menores,77671927-7,375554,Trabajo presencial,Jornada de medio tiempo
95593,Practicante en Petrología,77671927-7,359771,Trabajo remoto,Jornada de tiempo completo
41904,Practicante en Desarrollo de Software,77671927-7,222693,Trabajo presencial,Jornada de medio tiempo
89173,Practicante en Óptica y Fotónica,77671927-7,211019,Trabajo remoto,Jornada de tiempo completo
65448,Practicante en Animación y Modelado 3D,77671927-7,290670,Trabajo presencial,Jornadas flexibles
69121,Practicante en Diseño de Packaging,77671927-7,289963,Trabajo presencial,Jornadas de turnos
6420,Practicante en Derecho Corporativo,77671927-7,220744,Trabajo presencial,Jornada de tiempo parcial
56301,Practicante en Energía Renovable,77671927-7,268892,Trabajo remoto,Jornada de tiempo parcial
56682,Practicante en Laboratorio de Física Aplicada,77671927-7,217211,Trabajo presencial,Jornada de medio tiempo
66536,Practicante en Derechos Humanos,77671927-7,275622,Trabajo presencial,Jornada de medio tiempo
74270,Practicante en Energías Renovables,77671927-7,391852,Trabajo presencial,Jornada de medio tiempo
6964,Practicante en Sociología de la Educación,77672712-1,241977,Trabajo remoto,Jornada de tiempo parcial
9842,Practicante en Laboratorio de Física Aplicada,77672712-1,260159,Trabajo presencial,Jornada de tiempo completo
37960,Practicante en Arte Digital para Publicidad,77672712-1,286893,Trabajo remoto,Jornada de tiempo parcial
78792,Practicante en Diseño Editorial,77672712-1,213978,Trabajo remoto,Jornada de tiempo parcial
22437,Practicante en Diseño de Videojuegos,77672712-1,244848,Trabajo remoto,Jornadas de turnos
6393,Practicante en Pedagogía Inclusiva,77672712-1,341965,Trabajo presencial,Jornada de tiempo parcial
6794,Practicante en Óptica y Fotónica,77672712-1,213396,Trabajo remoto,Jornada de tiempo parcial
98459,Practicante en Estudio de Arquitectura,77672712-1,345358,Trabajo presencial,Jornadas de turnos
89499,Practicante en Trabajo Social de Salud,77672712-1,212143,Trabajo remoto,Jornada de medio tiempo
29374,Practicante en Geriatría,77672712-1,225016,Trabajo presencial,Jornadas flexibles
83356,Practicante en Protección de Menores,77672712-1,234627,Trabajo remoto,Jornada de tiempo parcial
15928,Practicante en Estudios de Género,77672615-K,336327,Trabajo remoto,Jornada de tiempo completo
48995,Practicante en Diseño de Packaging,77672615-K,318447,Trabajo presencial,Jornadas de turnos
47650,Practicante en Derecho Corporativo,77672615-K,250701,Trabajo presencial,Jornada de tiempo parcial
21485,Practicante en Sociología de la Educación,77672615-K,304235,Trabajo presencial,Jornada de tiempo completo
48917,Practicante en Fabricación de Maquinaria,77672615-K,210761,Trabajo remoto,Jornada de medio tiempo
83863,Practicante en Obras Civiles,77672615-K,247420,Trabajo presencial,Jornada de tiempo parcial
69080,Practicante en Sociología Urbana,77672615-K,317315,Trabajo remoto,Jornada de medio tiempo
4016,Practicante en Sistemas de Control,77672615-K,227641,Trabajo remoto,Jornadas flexibles
8412,Practicante en Animación y Modelado 3D,77672615-K,280234,Trabajo remoto,Jornada de tiempo completo
47919,Practicante en Laboratorio Biológico,77672615-K,221769,Trabajo presencial,Jornada de tiempo completo
50698,Practicante en Vías y Transporte,77672615-K,297054,Trabajo remoto,Jornadas de turnos
19159,Practicante en Trabajo Social de Salud,77686058-1,306896,Trabajo remoto,Jornada de tiempo completo
76360,Practicante en Psicología Organizacional,77686058-1,422302,Trabajo remoto,Jornada de medio tiempo
35612,Practicante en Logística,77690419-8,214347,Trabajo presencial,Jornada de medio tiempo