ID oferta,Rut compa√±ia,Rut postulante
11463,77657866-5,19.986.930-4
89518,77632841-3,18.732.281-8
65395,77505442-5,19.833.759-4
63355,77675931-7,20.920.346-9
28421,77581668-6,19.391.013-5
57893,77595014-5,21.474.493-2
90709,77620704-7,19.936.678-1
27564,77559086-6,20.071.244-0
1235,77545189-0,19.931.587-K
34883,77633611-4,20.716.757-0
45599,77534442-3,18.863.942-3
25232,77582452-2,20.765.315-9
1666,77687179-6,19.061.656-9
63411,77547998-1,19.278.550-4
8203,77616459-3,19.799.353-3
73865,77534392-3,18.066.940-0
1015,77567201-3,21.244.793-8
12408,77641485-9,19.810.096-0
78224,77637982-4,19.710.472-0
10806,77516623-1,20.403.229-4
62985,77685552-9,21.382.364-8
1354,77662323-7,19.037.041-9
67138,77553067-7,20.493.777-5
42519,77605608-1,18.297.122-8
75198,77631362-9,18.608.937-3
93212,77524446-1,20.963.303-1
75636,77566723-0,19.704.831-6
66314,77526483-7,20.291.094-2
98396,77530256-9,20.291.094-2
94333,77673985-5,20.044.570-8
77731,77547978-7,18.072.959-4
31445,77617103-4,19.163.595-4
10749,77684074-2,20.264.314-7
26201,77503449-1,18.337.433-0
5871,77688576-2,19.847.195-9
16384,77547371-1,19.937.742-7
94221,77532489-9,19.579.605-7
98212,77505997-4,18.938.684-4
57113,77564059-6,19.342.063-3
84566,77602768-5,21.610.228-9
20294,77689769-8,18.721.216-6
7143,77560697-5,19.788.508-0
90667,77593308-9,18.161.801-4
77458,77599467-3,18.150.897-8
6291,77636045-7,18.150.897-8
3897,77514881-0,21.394.309-2
91247,77636698-6,20.521.812-0
2342,77531345-5,20.521.812-0
78474,77591864-0,19.629.204-7
19370,77649169-1,19.629.204-7
56349,77511963-2,20.540.732-0
20365,77595779-4,19.185.037-K
46591,77530091-4,20.307.952-1
13609,77600576-2,20.420.956-9
48142,77567193-9,20.845.072-0
82707,77617654-0,21.196.042-3
88262,77559086-6,19.394.908-K
98212,77505997-4,20.471.951-8
15098,77625834-2,19.966.636-8
1354,77662323-7,19.731.481-3
93531,77644362-K,20.921.291-1
50136,77631464-1,19.471.397-K
23159,77505442-5,20.184.962-2
3774,77530256-9,20.989.990-6
89286,77586456-7,20.989.990-6
6371,77595425-6,20.955.600-0
95511,77668906-8,19.267.286-7
35231,77515431-4,20.359.746-K
97198,77567643-4,20.838.353-2
13692,77649972-2,19.279.437-5
73328,77593445-K,20.740.143-2
84939,77603843-1,19.182.577-2
43411,77681523-3,19.182.577-2
90386,77675361-0,19.028.377-0
61340,77549997-4,19.555.907-9
19437,77586081-2,21.885.592-0
6224,77557017-2,18.432.642-8
67210,77613554-2,18.073.235-2
10842,77557311-2,19.055.382-3
52626,77547321-5,21.666.488-4
51239,77550071-9,19.431.650-5
27658,77538394-1,19.849.438-5
54573,77532841-K,20.100.960-2
77809,77595425-6,18.215.792-1
59871,77505442-5,20.125.310-2
16635,77665299-7,18.583.431-4
69543,77644784-6,18.015.775-7
50882,77619327-5,19.622.671-5
83364,77636114-3,20.782.035-7
63411,77547998-1,20.848.007-6
89256,77505997-4,20.029.834-9
81466,77547999-K,20.097.102-6
65872,77508037-K,20.785.012-0
43986,77617357-6,21.926.589-8
11515,77675058-1,20.210.682-9
1417,77681408-3,21.354.316-3
51444,77593311-9,19.407.577-9
41262,77640146-3,19.670.010-0
81384,77586081-2,18.292.535-K
294,77566939-K,19.399.362-2
96285,77513003-2,20.992.022-3
99168,77627789-4,21.416.477-3
69409,77600554-1,20.294.864-K
42677,77675872-8,19.419.326-3
86882,77528936-8,21.500.489-1
93078,77620103-0,21.174.778-7
52511,77622236-4,19.420.817-3
96123,77524238-8,19.420.817-3
67832,77690369-8,20.279.141-9
99302,77657456-2,20.623.955-7
19135,77606647-8,21.041.775-5
77106,77669736-2,18.975.835-1
97051,77545982-4,20.238.049-9
67004,77637128-9,19.270.565-4
11384,77525818-7,20.261.013-2
5888,77513003-2,19.115.445-6
92925,77591841-1,19.993.769-K
16775,77667642-K,18.424.332-1
31835,77623281-5,20.974.433-2
13465,77506168-5,21.142.980-8
31196,77580815-2,18.704.439-8
65127,77578242-0,20.138.888-9
79011,77513164-0,20.603.343-K
57728,77669241-7,21.089.089-6
51110,77642212-6,18.848.408-6
55258,77606779-2,18.446.160-8
12408,77641485-9,21.546.516-9
47924,77549997-4,18.039.641-7
43051,77614692-7,21.658.446-8
60704,77668809-6,18.138.375-1
91681,77566611-0,19.707.629-5
31445,77617103-4,20.062.592-4
37637,77680431-2,18.710.365-0
63123,77668906-8,21.958.587-5
61984,77643392-6,18.016.723-5
41409,77575973-9,20.325.101-8
76380,77593012-8,19.708.386-3
99612,77621958-4,20.809.752-5
21715,77535602-2,20.108.083-7
73102,77630972-9,20.386.473-K
36996,77686631-8,20.451.994-8
33508,77551303-9,20.186.176-K
72030,77656514-8,18.179.366-4
72862,77652987-7,18.675.240-9
65053,77631864-7,19.674.065-5
81977,77605608-1,19.074.626-6
71594,77614432-0,18.705.611-7
78631,77638833-5,18.471.460-9
15243,77504735-6,18.435.617-1
65816,77580815-2,19.600.140-6
86361,77580499-8,20.537.667-4
68151,77623921-6,20.438.192-0
63885,77504025-4,19.523.230-9
22933,77628007-0,21.037.948-0
90268,77683023-2,21.181.234-8
1727,77629525-6,20.561.325-2
93340,77515938-3,20.534.420-5
98525,77627743-6,21.301.350-8
90652,77630914-1,18.667.084-9
26584,77545759-7,20.292.884-K
28509,77514881-0,21.103.182-7
41667,77650141-7,20.853.477-9
21084,77506168-5,21.525.229-7
91381,77630013-6,20.215.812-1
44527,77594817-5,18.509.763-K
72917,77503753-9,19.532.995-6
92208,77636675-7,20.447.847-2
31191,77553067-7,20.417.333-1
30545,77516664-9,19.303.997-1
10830,77603472-K,20.932.415-2
96718,77548432-2,20.945.836-K
32469,77562017-K,20.236.819-9
30035,77591864-0,21.795.495-8
19330,77541653-K,20.641.439-5
66709,77593308-9,21.792.243-1
6520,77636675-7,20.942.477-6
18935,77505997-4,20.416.884-0
76063,77617103-4,18.808.896-1
72646,77621617-8,20.735.547-3
93880,77547893-4,20.288.860-5
29876,77586081-2,18.337.069-3
10358,77621617-8,19.906.203-1
12737,77682773-8,18.813.870-7
17794,77670143-2,19.723.931-8
38055,77525969-8,20.534.870-1
99214,77657456-2,21.862.362-3
27428,77557934-K,19.264.229-9
15677,77592046-7,21.642.194-8
57818,77529133-8,20.407.306-2
87786,77534392-3,20.639.532-1
76388,77620892-2,20.148.400-0
26733,77612021-9,19.971.011-1
90444,77595643-7,21.081.309-3
19697,77599467-3,19.783.997-7
67139,77669245-K,19.786.852-5
63123,77668906-8,19.410.314-5
65334,77665804-9,19.917.515-6
14249,77524238-8,21.072.226-5
98822,77513289-2,20.375.448-3
13185,77679489-9,21.814.103-9
44052,77581385-7,21.026.630-9
2495,77522767-2,20.063.698-9
39915,77586425-7,20.410.398-2
62493,77649972-2,19.909.904-5
36618,77689769-8,18.305.372-7
44988,77503972-8,18.305.372-7
67739,77562017-K,19.623.610-K
48193,77562017-K,18.910.860-6
13310,77636698-6,18.030.671-0
42869,77547371-1,20.530.589-1
54648,77517883-3,18.296.810-9
24019,77520216-5,21.819.346-7
11160,77657456-2,20.279.811-6
82347,77535664-2,20.966.900-8
85035,77505442-5,18.388.925-0
46828,77567463-6,19.880.157-6
82207,77518357-8,19.087.796-0
54651,77644749-8,19.087.796-0
31203,77505442-5,18.749.651-1
44036,77555283-2,20.075.277-5
16401,77688776-5,20.287.262-0
54891,77515851-4,18.224.229-2
97807,77563087-6,20.411.582-3
69648,77688576-2,20.805.998-5
63641,77657068-0,18.839.643-K
66873,77545878-K,21.730.381-0
85131,77525969-8,20.030.316-6
28020,77636336-7,21.447.845-8
68634,77557311-2,19.750.164-2
12762,77506669-5,19.699.369-1
13384,77632596-1,20.531.506-3
46553,77547999-K,20.406.964-2
69648,77688576-2,21.248.519-3
41639,77584667-4,19.490.971-7
22446,77531353-6,19.295.542-5
32843,77675416-1,19.409.132-3
39810,77656514-8,19.635.949-2
87656,77600325-5,19.094.795-8
98680,77637982-4,19.905.696-K
43579,77557017-2,21.885.958-2
52043,77603843-1,19.075.688-1
29729,77643918-5,20.221.171-3
89476,77504791-7,21.078.339-2
56807,77687783-2,19.356.003-1
67498,77637555-1,19.543.463-8
85211,77607607-4,18.493.977-K
64548,77563357-3,19.706.396-2
20409,77572184-7,20.244.354-8
86034,77572184-7,21.621.185-6
22444,77649888-2,19.689.789-7
50934,77572184-7,20.906.890-5
43736,77599467-3,20.504.750-4
4223,77620916-3,21.311.642-7
39645,77519666-1,21.840.410-2
42828,77575622-5,21.091.515-8
2332,77670143-2,21.594.945-8
19853,77602854-1,21.221.941-5
36645,77513164-0,19.741.065-4
30654,77687212-1,21.852.575-K
57784,77518357-8,20.255.300-3
85279,77630972-9,18.915.594-5
93124,77590334-1,19.758.430-K
3396,77659628-0,19.467.593-1
51310,77637294-3,20.906.008-7
96368,77617858-6,20.164.107-0
33451,77516665-7,21.206.929-0
5609,77572184-7,18.388.763-9
67498,77637555-1,20.151.521-8
63052,77632417-5,19.165.443-6
98604,77639587-0,19.682.013-4
91002,77544863-6,19.064.601-1
39702,77563357-3,19.847.225-5
32844,77591465-3,21.835.274-K
41578,77557988-9,19.658.482-7
89568,77649292-2,18.466.815-9
92117,77559086-6,19.823.358-5
2260,77572037-9,19.551.938-6
46127,77664185-5,21.734.861-2
45599,77534442-3,20.862.051-9
93811,77668906-8,20.968.186-7
51936,77599467-3,18.723.750-6
56349,77511963-2,18.669.104-6
76708,77535747-9,18.969.991-5
78451,77524516-6,20.990.785-4
76380,77593012-8,21.158.412-9
45489,77600721-8,19.516.082-7
93495,77674145-0,19.117.050-4
61988,77627774-6,19.965.460-6
95762,77530589-4,21.530.688-K
51345,77545432-6,20.388.132-1
1086,77620892-2,18.259.512-2
24274,77503592-7,20.254.180-1
2430,77551111-7,19.433.553-0
79574,77663432-8,18.470.964-1
32353,77658343-K,20.760.292-6
29163,77687179-6,20.831.851-3
6600,77541058-2,20.056.058-K
48063,77657456-2,19.469.876-3
70743,77653392-0,19.980.260-2
71698,77654226-1,19.736.931-8
95395,77616984-6,20.533.370-4
58365,77621958-4,20.610.202-K
97411,77582279-1,21.361.276-0
54784,77543239-K,18.126.367-4
55770,77523256-0,20.857.548-4
22597,77683069-0,21.801.125-9
61743,77619993-1,20.707.409-2
28861,77678619-5,18.181.956-6
43052,77663289-9,18.602.269-5
58912,77631864-7,21.333.574-0
76531,77557311-2,19.169.645-7
48137,77656988-7,21.097.781-5
3653,77663518-9,20.517.317-4
38012,77620103-0,19.808.833-7
31083,77516766-1,20.465.524-5
84940,77632278-4,20.283.534-4
38662,77614432-0,20.197.702-4
43117,77531345-5,18.010.053-7
57588,77600554-1,19.392.484-0
67413,77513165-9,18.384.157-4
25203,77657321-3,18.412.522-6
39198,77528936-8,19.272.083-2
98470,77603657-9,20.622.484-2
25837,77587721-9,20.768.014-2
77953,77524446-1,18.514.598-5
32527,77592448-9,19.188.224-7
21084,77506168-5,20.370.345-9
65443,77512191-2,21.580.241-K
21405,77536108-5,19.158.220-9
42362,77595014-5,19.347.798-K
61988,77627774-6,19.767.413-4
337,77674145-0,21.654.692-7
2537,77675839-6,20.151.529-9
25232,77582452-2,19.317.084-6
67895,77584498-1,18.020.887-5
25760,77520216-5,19.376.911-5
67138,77553067-7,20.042.023-K
48742,77687179-6,18.093.055-7
66679,77559247-8,20.757.416-5
22335,77592713-5,20.802.114-9
92945,77519366-2,18.865.036-4
39777,77519366-2,19.490.578-K
98489,77546632-4,19.490.578-K
69548,77588488-6,21.266.209-K
57711,77623818-K,19.266.387-1
67011,77543398-1,21.711.282-4
96183,77560697-5,19.680.169-5
93289,77550071-9,20.131.628-K
60044,77508068-K,21.340.507-7
28742,77593445-K,18.727.469-1
18945,77677671-8,19.573.739-3
95317,77623281-5,19.520.126-9
58395,77617128-K,20.982.469-K
40033,77592089-0,18.618.692-0
80573,77534504-7,19.181.909-2
94374,77569132-8,20.399.164-3
7519,77630224-4,18.048.702-6
7362,77595416-7,20.321.102-K
68881,77664185-5,20.321.102-K
47129,77513164-0,19.953.995-2
72059,77524516-6,20.935.370-1
60527,77673934-0,21.496.495-2
41418,77563929-6,19.258.927-8
80157,77586081-2,19.205.785-1
78474,77591864-0,19.044.308-6
36645,77513164-0,19.113.111-K
56628,77632592-9,21.013.035-1
23016,77676413-2,18.146.605-8
90614,77667643-8,18.100.365-4
59259,77673705-4,20.382.989-3
2540,77564449-4,18.138.507-K
60319,77563087-6,18.777.431-2
84116,77644431-6,18.657.517-1
33516,77516705-K,18.231.283-4
46732,77591465-3,21.051.667-0
75284,77646703-0,21.585.664-8
34794,77672552-8,20.027.286-7
57892,77545681-7,19.260.491-6
26584,77545759-7,20.299.088-6
37133,77684923-5,20.437.443-2
30141,77563357-3,19.464.443-7
67395,77627047-4,19.377.203-4
30047,77651611-2,19.647.059-8
59711,77559435-7,21.879.166-K
7198,77581484-5,19.739.669-4
4229,77584128-1,18.256.907-0
24824,77582704-1,18.134.929-K
3460,77544441-K,19.828.028-6
76446,77676405-1,19.090.668-0
4685,77513165-9,19.033.653-3
93552,77581668-6,21.532.048-0
21796,77603843-1,21.105.397-K
86108,77557988-9,19.059.474-4
97816,77607104-8,21.424.716-8
36659,77607785-2,19.798.799-1
50118,77516538-3,18.122.591-7
7650,77553067-7,18.122.591-7
77106,77669736-2,20.094.834-8
80691,77533626-9,21.299.579-8
33113,77580419-K,19.795.096-K
70783,77613192-K,20.167.520-5
47175,77531124-K,20.407.151-4
5693,77549351-8,20.060.851-5
99739,77609865-5,19.120.527-7
33201,77675839-6,19.119.192-2
57033,77688576-2,19.696.331-5
4417,77631016-6,19.735.300-4
14647,77559112-9,19.429.946-7
1146,77639779-2,19.052.020-1
7122,77511648-K,18.076.295-5
60350,77540217-2,19.161.811-3
40731,77685207-4,21.060.275-8
93212,77592089-0,18.813.053-1
25382,77531478-8,18.600.811-K
55290,77524413-5,18.145.560-8
29050,77672736-9,21.047.609-K
25488,77657456-2,19.024.194-1
83357,77671994-3,19.217.672-5
44975,77575622-5,18.620.032-1
30545,77516664-9,18.070.299-9
96629,77592763-1,20.958.649-4
4401,77683023-2,20.754.979-5
90849,77582139-6,20.157.878-2
82610,77593445-K,19.445.936-4
31854,77572184-7,18.549.382-2
90124,77558935-3,18.225.477-2
9121,77555283-2,19.038.680-4
73328,77593445-K,19.038.680-4
25493,77511648-K,18.313.775-5
61743,77619993-1,18.321.299-1
12762,77506669-5,21.970.636-9
41620,77545759-7,21.970.636-9
47922,77640198-6,18.490.214-7
16291,77639779-2,20.606.723-6
51912,77629639-2,19.703.301-1
63687,77643742-5,19.429.407-3
67895,77584498-1,21.943.094-1
52400,77543329-9,19.950.187-9
21863,77571986-9,19.894.918-1
33771,77534392-3,20.920.664-9
97411,77582279-1,18.466.037-K
30587,77557988-9,20.655.012-3
62068,77653392-0,20.614.112-1
8203,77616459-3,20.614.112-1
22898,77620916-3,18.954.385-8
69648,77688576-2,20.088.625-6
94952,77600521-5,19.225.984-5
13872,77634474-5,20.792.129-2
58293,77668478-3,19.379.384-9
20791,77599084-8,21.941.339-3
11880,77514881-0,21.931.177-1
44669,77675108-1,19.583.187-4
37257,77596796-K,19.078.251-2
84114,77548167-6,20.762.426-3
23561,77513164-0,18.425.500-0
9992,77685236-8,18.425.500-0
57895,77512206-4,21.611.358-4
94985,77639779-2,20.678.713-0
52568,77673934-0,19.609.316-5
57895,77512206-4,19.036.741-4
46678,77581064-5,18.502.941-9
61259,77629079-3,18.411.817-0
70310,77504791-7,19.925.592-1
55297,77613192-K,20.166.864-5
76750,77670477-6,20.795.021-K
90288,77690421-K,20.168.073-0
22597,77683069-0,18.999.675-6
5196,77656214-9,20.775.771-K
49534,77543398-1,18.028.023-8
50118,77516538-3,18.720.083-4
41448,77569669-9,19.004.135-9
57728,77669241-7,20.219.741-4
5313,77545573-K,18.733.193-5
88613,77667351-K,20.183.263-4
69776,77629525-6,18.722.839-2
3111,77610917-7,18.868.723-6
32736,77532442-2,21.611.360-1
18625,77565024-9,21.971.794-6
62716,77633611-4,21.971.794-6
97919,77593741-6,21.971.794-6
68271,77674158-2,19.754.297-6
90273,77532442-2,20.161.991-7
71677,77520756-6,21.050.030-2
33569,77559071-8,21.890.697-7
85573,77610411-6,20.068.814-6
37637,77680431-2,19.500.274-0
68668,77675047-6,19.652.128-K
57187,77633611-4,19.967.865-3
41419,77641456-5,20.456.414-6
10549,77586775-2,20.881.566-0
67432,77529133-8,20.829.476-1
28263,77616459-3,21.866.952-2
30623,77673705-4,19.207.262-3
17463,77541058-2,19.993.584-6
12710,77543239-K,21.011.147-6
70364,77569891-8,19.155.562-6
40984,77543329-9,18.939.727-6
75015,77600277-1,20.963.208-7
55341,77508037-K,21.418.596-8
60326,77639779-2,19.885.486-0
27165,77556295-1,18.941.187-0
76574,77679692-1,21.064.952-0
70072,77616941-2,20.501.281-3
24728,77643801-4,20.350.063-6
73719,77525524-2,19.517.795-3
82207,77644749-8,19.721.955-2
52562,77628103-4,21.014.271-3
53943,77671519-0,19.879.315-0
41357,77624646-8,20.141.056-4
29286,77555525-4,19.250.621-2
82707,77617654-0,20.284.082-1
15166,77557988-9,19.451.292-0
18103,77671519-0,19.684.777-K
93140,77544394-4,19.697.344-7
33555,77531241-6,21.895.579-7
83751,77611113-9,18.167.429-9
89286,77586456-7,18.559.520-2
18400,77610917-7,18.103.503-4
13236,77586775-2,19.309.529-4
60597,77551169-9,19.055.730-2
46127,77664185-5,19.995.951-2
70535,77586081-2,19.363.376-0
98604,77639587-0,19.152.260-3
82591,77557988-9,18.838.215-9
86259,77619206-6,18.713.321-8
44746,77549997-4,20.382.020-5
2115,77578098-3,21.381.913-8
83516,77514128-K,18.017.726-9
16339,77586181-9,20.584.490-9
16284,77687784-0,18.811.691-0
97607,77609243-6,20.039.180-2
18964,77581668-6,20.039.180-2
96015,77679393-0,20.999.279-4
72105,77514881-0,19.222.921-K
37540,77628113-1,19.343.399-4
90329,77631016-6,19.343.399-4
88586,77639997-3,18.719.263-5
93393,77511114-3,20.031.082-1
83751,77611113-9,21.060.742-9
96420,77548846-8,20.126.650-8
14756,77670071-1,19.375.706-7
67427,77575482-6,20.829.200-8
24341,77645373-0,19.746.826-5
95942,77679692-1,18.062.561-7
15495,77591841-1,18.642.794-K
61259,77629079-3,18.364.286-1
18861,77564558-K,21.723.965-5
20061,77652653-3,19.401.329-4
39915,77586425-7,21.615.759-K
46146,77622334-4,21.917.824-5
13562,77640897-2,19.523.673-8
15451,77610411-6,18.791.192-4
93531,77644362-K,20.549.049-6
46828,77567463-6,18.969.042-8
1417,77681408-3,18.969.042-8
88872,77579168-3,19.565.870-K
44004,77594817-5,18.453.828-6
27648,77593012-8,19.632.123-K
92545,77503755-5,21.905.536-5
19721,77636336-7,20.703.888-1
31368,77566682-K,18.540.064-8
20686,77505442-5,18.433.353-3
62068,77653392-0,19.952.948-0
96807,77557084-9,18.954.946-5
26221,77527935-4,21.441.605-5
75636,77566723-0,20.442.104-5
35865,77633611-4,20.740.048-2
43194,77558998-1,20.019.533-5
60529,77509416-8,20.019.533-5
93901,77657321-3,21.411.932-4
66266,77584499-K,19.137.907-5
64849,77649972-2,19.423.695-8
40987,77559374-1,19.878.739-4
7143,77560697-5,18.693.477-8
44889,77600574-6,18.052.495-8
70368,77578098-3,19.924.499-2
90397,77513165-9,20.524.750-3
70546,77602156-3,19.349.732-5
80110,77581668-6,19.312.747-1
5313,77545573-K,20.903.575-8
78216,77668478-3,21.958.878-1
38199,77593445-K,18.027.884-5
90274,77630972-9,18.027.884-5
14033,77597189-4,18.101.222-9
55429,77514128-K,18.861.320-4
79073,77593308-9,20.581.179-8
13230,77506109-K,19.766.387-K
26549,77550071-9,19.950.381-0
22945,77566682-K,18.975.875-4
83671,77586181-9,18.242.271-3
55290,77524413-5,20.371.370-K
95697,77578094-0,20.652.925-6
97816,77607104-8,21.253.677-2
54072,77512025-8,20.736.751-9
9410,77557311-2,20.556.129-1
27158,77647918-7,20.225.366-0
82193,77628316-9,18.174.757-K
11160,77657456-2,21.140.443-2
38724,77614692-7,20.455.467-5
65053,77631864-7,19.473.563-K
14977,77623921-6,19.529.085-2
30305,77566413-4,20.566.030-1
98986,77641144-2,20.256.955-0
92740,77596775-7,18.280.803-5
9506,77621395-0,18.745.776-3
10987,77646638-7,18.209.133-0
92496,77603657-9,21.492.035-1
66440,77567391-5,21.560.655-7
19744,77624646-8,20.819.822-5
32856,77688776-5,19.611.390-5
64522,77519366-2,21.493.860-1
90410,77630773-4,21.987.139-9
12703,77576963-7,20.395.607-8
77952,77677671-8,21.800.675-0
86287,77532489-9,20.998.347-4
51783,77578116-5,19.282.072-6
28720,77514876-4,18.599.530-0
16662,77675361-0,20.016.140-3
51161,77631971-6,18.644.750-0
93721,77632657-7,19.470.814-7
51839,77553417-6,19.824.688-8
89476,77504791-7,19.236.493-7
6288,77591324-K,19.689.876-9
73233,77593741-6,18.358.880-0
83364,77636114-3,19.123.750-1
14472,77668906-8,18.094.922-0
34828,77650681-8,18.094.922-0
91681,77566611-0,19.147.235-7
15582,77553052-9,21.400.615-1
7161,77658873-3,21.409.616-1
56871,77563357-3,20.481.530-2
51239,77550071-9,20.360.457-K
78466,77545878-K,18.511.554-6
19495,77636114-3,21.501.058-1
58351,77512191-2,19.421.254-4
38018,77630972-9,21.292.358-2
71095,77610411-6,19.712.931-8
56425,77638629-4,19.302.478-9
9680,77540567-8,21.181.858-5
40701,77638629-4,20.936.191-4
40987,77559374-1,21.307.543-1
25382,77531478-8,19.641.782-6
87312,77508037-K,20.898.222-K
87472,77545189-0,19.603.400-2
23675,77639587-0,18.078.617-5
74105,77623921-6,21.021.933-6
69009,77543997-1,18.795.847-0
1277,77619588-K,19.977.324-7
33677,77508878-8,20.771.034-7
7903,77613439-2,18.499.629-1
70055,77668809-6,20.772.712-1
28720,77514876-4,19.171.803-7
27953,77547893-4,18.858.177-4
57033,77688576-2,19.986.665-3
34794,77672552-8,21.178.959-9
53072,77674196-5,19.558.493-0
73568,77648278-1,21.582.363-7
49227,77583782-9,20.660.866-5
32736,77532442-2,20.660.866-5
50622,77679393-0,20.721.809-5
37301,77605608-1,19.806.864-1
62844,77580815-2,21.660.115-4
35807,77681523-3,21.250.735-8
38640,77526807-7,20.034.322-9
82658,77628113-1,20.875.132-8
51882,77572148-0,19.773.978-0
38198,77530256-9,20.706.192-7
62844,77580815-2,21.491.653-8
83965,77645373-0,19.294.279-9
6224,77557017-2,18.640.340-2
16629,77614084-8,18.366.208-5
50934,77572184-7,20.402.194-1
57858,77507368-3,20.340.898-9
80098,77644842-7,20.872.622-1
7957,77580499-8,19.884.721-7
55005,77586653-5,20.858.773-3
25699,77628973-6,20.718.916-6
91319,77642212-6,19.250.533-9
84686,77530589-4,20.423.348-3
17595,77534234-K,20.410.505-0
19762,77571986-9,19.712.455-2
85442,77588441-K,19.622.663-K
25493,77511648-K,21.334.767-7
70567,77575622-5,19.404.104-9
95211,77563357-3,18.287.104-4
75742,77653667-9,19.868.951-2
37540,77628113-1,19.451.565-8
22408,77547998-1,20.505.882-9
93454,77529133-8,19.536.992-7
6649,77546964-1,21.533.621-2
29188,77673985-5,18.546.537-5
49672,77685552-9,19.059.563-2
